,0,1,2,3
0,17,33.993396000000004,-118.465193,"[34.0441150952381, -118.45208433333333]"
0,17,33.976463,-118.45526699999999,"[34.0441150952381, -118.45208433333333]"
0,17,34.013666,-118.49375,"[34.0441150952381, -118.45208433333333]"
0,17,34.034665999999994,-118.50403899999999,"[34.0441150952381, -118.45208433333333]"
0,17,34.030755,-118.492101,"[34.0441150952381, -118.45208433333333]"
0,17,34.026608,-118.473643,"[34.0441150952381, -118.45208433333333]"
0,17,34.011312,-118.46976200000002,"[34.0441150952381, -118.45208433333333]"
0,18,33.02325,-117.274923,"[33.03648605882353, -117.17325835294118]"
0,18,33.09547,-117.24388200000001,"[33.03648605882353, -117.17325835294118]"
0,18,33.107582,-117.29218200000001,"[33.03648605882353, -117.17325835294118]"
0,18,32.963198999999996,-117.250309,"[33.03648605882353, -117.17325835294118]"
0,18,33.056022,-117.2599,"[33.03648605882353, -117.17325835294118]"
0,18,33.102005,-117.08041899999999,"[33.03648605882353, -117.17325835294118]"
0,18,33.131156,-116.976997,"[33.03648605882353, -117.17325835294118]"
0,18,33.0824,-117.127641,"[33.03648605882353, -117.17325835294118]"
0,18,32.983606,-117.019035,"[33.03648605882353, -117.17325835294118]"
0,18,33.020908,-117.19034599999999,"[33.03648605882353, -117.17325835294118]"
0,18,32.997248,-117.26058,"[33.03648605882353, -117.17325835294118]"
0,18,33.117154,-117.180627,"[33.03648605882353, -117.17325835294118]"
0,18,33.015927000000005,-117.243517,"[33.03648605882353, -117.17325835294118]"
0,18,33.011807,-117.132702,"[33.03648605882353, -117.17325835294118]"
0,18,32.999818,-117.071808,"[33.03648605882353, -117.17325835294118]"
0,18,32.96692,-117.126158,"[33.03648605882353, -117.17325835294118]"
0,18,32.945791,-117.214366,"[33.03648605882353, -117.17325835294118]"
0,19,39.68979,-123.610022,"[39.693754375, -123.51093925]"
0,19,39.824803,-123.17960900000001,"[39.693754375, -123.51093925]"
0,19,39.720929999999996,-123.30026200000002,"[39.693754375, -123.51093925]"
0,19,39.487185,-123.74196299999998,"[39.693754375, -123.51093925]"
0,19,39.806096000000004,-123.516147,"[39.693754375, -123.51093925]"
0,19,39.683707,-123.74160900000001,"[39.693754375, -123.51093925]"
0,19,39.492841999999996,-123.34097299999999,"[39.693754375, -123.51093925]"
0,19,39.844682,-123.656929,"[39.693754375, -123.51093925]"
0,20,37.807215,-122.301497,"[37.8600736, -122.27234626666667]"
0,20,37.836844,-122.289143,"[37.8600736, -122.27234626666667]"
0,20,37.834398,-122.26436899999999,"[37.8600736, -122.27234626666667]"
0,20,37.808765,-122.26915600000001,"[37.8600736, -122.27234626666667]"
0,20,37.844671999999996,-122.238105,"[37.8600736, -122.27234626666667]"
0,20,37.865777,-122.286321,"[37.8600736, -122.27234626666667]"
0,20,37.863911,-122.27564299999999,"[37.8600736, -122.27234626666667]"
0,20,37.866528,-122.258039,"[37.8600736, -122.27234626666667]"
0,20,37.865177,-122.23821699999999,"[37.8600736, -122.27234626666667]"
0,20,37.889703999999995,-122.29553100000001,"[37.8600736, -122.27234626666667]"
0,20,37.898189,-122.27913000000001,"[37.8600736, -122.27234626666667]"
0,20,37.902944,-122.26179499999999,"[37.8600736, -122.27234626666667]"
0,20,37.879234000000004,-122.26683899999999,"[37.8600736, -122.27234626666667]"
0,20,37.863914,-122.30646499999999,"[37.8600736, -122.27234626666667]"
0,20,37.873832,-122.254944,"[37.8600736, -122.27234626666667]"
0,21,32.808563,-116.710076,"[32.7341655, -116.4906768]"
0,21,32.67807,-116.306851,"[32.7341655, -116.4906768]"
0,21,32.654814,-116.465544,"[32.7341655, -116.4906768]"
0,21,32.887986,-116.621358,"[32.7341655, -116.4906768]"
0,21,32.846363000000004,-116.55772900000001,"[32.7341655, -116.4906768]"
0,21,32.648992,-116.152565,"[32.7341655, -116.4906768]"
0,21,32.866646,-116.448325,"[32.7341655, -116.4906768]"
0,21,32.735124,-116.41512900000001,"[32.7341655, -116.4906768]"
0,21,32.626231,-116.61001999999999,"[32.7341655, -116.4906768]"
0,21,32.588865999999996,-116.619171,"[32.7341655, -116.4906768]"
0,22,34.283668,-119.223196,"[34.26786353846153, -119.16997492307692]"
0,22,34.278679,-119.16561499999999,"[34.26786353846153, -119.16997492307692]"
0,22,34.227892,-119.079552,"[34.26786353846153, -119.16997492307692]"
0,22,34.407779999999995,-119.306554,"[34.26786353846153, -119.16997492307692]"
0,22,34.530198999999996,-119.31013300000001,"[34.26786353846153, -119.16997492307692]"
0,22,34.205247,-119.17409199999999,"[34.26786353846153, -119.16997492307692]"
0,22,34.150211999999996,-119.127729,"[34.26786353846153, -119.16997492307692]"
0,22,34.181971000000004,-119.224985,"[34.26786353846153, -119.16997492307692]"
0,22,34.238786,-119.18649199999999,"[34.26786353846153, -119.16997492307692]"
0,22,34.106896,-119.099535,"[34.26786353846153, -119.16997492307692]"
0,22,34.170854,-119.202409,"[34.26786353846153, -119.16997492307692]"
0,22,34.402343,-119.094824,"[34.26786353846153, -119.16997492307692]"
0,22,34.297699,-119.01455800000001,"[34.26786353846153, -119.16997492307692]"
0,23,33.285274,-117.197777,"[33.2351218, -117.1934354]"
0,23,33.147294,-117.322181,"[33.2351218, -117.1934354]"
0,23,33.1585,-117.27716299999999,"[33.2351218, -117.1934354]"
0,23,33.212444,-117.116095,"[33.2351218, -117.1934354]"
0,23,33.390477000000004,-117.209427,"[33.2351218, -117.1934354]"
0,23,33.195534,-117.35453799999999,"[33.2351218, -117.1934354]"
0,23,33.201242,-117.29698400000001,"[33.2351218, -117.1934354]"
0,23,33.254619,-117.283341,"[33.2351218, -117.1934354]"
0,23,33.376467,-117.066121,"[33.2351218, -117.1934354]"
0,23,33.298504,-116.924783,"[33.2351218, -117.1934354]"
0,23,33.170775,-117.158676,"[33.2351218, -117.1934354]"
0,23,33.164374,-117.24027,"[33.2351218, -117.1934354]"
0,23,33.253547999999995,-117.00336599999999,"[33.2351218, -117.1934354]"
0,23,33.19784,-117.248203,"[33.2351218, -117.1934354]"
0,23,33.219935,-117.202606,"[33.2351218, -117.1934354]"
0,24,33.142077,-116.10604599999999,"[33.179148714285716, -116.60317571428571]"
0,24,33.022474,-116.49368799999999,"[33.179148714285716, -116.60317571428571]"
0,24,33.346808,-116.85321499999999,"[33.179148714285716, -116.60317571428571]"
0,24,33.053005999999996,-116.850651,"[33.179148714285716, -116.60317571428571]"
0,24,33.219365,-116.535247,"[33.179148714285716, -116.60317571428571]"
0,24,33.147090000000006,-116.717453,"[33.179148714285716, -116.60317571428571]"
0,24,33.323221000000004,-116.66593,"[33.179148714285716, -116.60317571428571]"
0,25,37.457524,-122.176542,"[37.442666833333334, -122.21981999999998]"
0,25,37.453514,-122.204756,"[37.442666833333334, -122.21981999999998]"
0,25,37.376828,-122.209796,"[37.442666833333334, -122.21981999999998]"
0,25,37.461147,-122.236948,"[37.442666833333334, -122.21981999999998]"
0,25,37.413691,-122.29534299999999,"[37.442666833333334, -122.21981999999998]"
0,25,37.493297,-122.195535,"[37.442666833333334, -122.21981999999998]"
0,26,34.322618,-118.23756999999999,"[34.382233, -118.26689280000001]"
0,26,34.326584000000004,-118.38226100000001,"[34.382233, -118.26689280000001]"
0,26,34.402509,-118.363427,"[34.382233, -118.26689280000001]"
0,26,34.450905999999996,-118.22761399999999,"[34.382233, -118.26689280000001]"
0,26,34.408547999999996,-118.12359199999999,"[34.382233, -118.26689280000001]"
0,27,33.780065,-118.372454,"[33.7337573, -118.32016329999999]"
0,27,33.753153000000005,-118.36796399999999,"[33.7337573, -118.32016329999999]"
0,27,33.807882,-118.34795700000001,"[33.7337573, -118.32016329999999]"
0,27,33.399248,-118.435601,"[33.7337573, -118.32016329999999]"
0,27,33.799904,-118.29866100000001,"[33.7337573, -118.32016329999999]"
0,27,33.793809,-118.31716999999999,"[33.7337573, -118.32016329999999]"
0,27,33.736346000000005,-118.279183,"[33.7337573, -118.32016329999999]"
0,27,33.74212,-118.312878,"[33.7337573, -118.32016329999999]"
0,27,33.779284000000004,-118.261723,"[33.7337573, -118.32016329999999]"
0,27,33.745762,-118.20804199999999,"[33.7337573, -118.32016329999999]"
0,28,33.255655,-119.503588,"[33.255655, -119.503588]"
0,29,41.819578,-124.06566699999999,"[41.808569250000005, -124.01788074999999]"
0,29,41.870812,-123.86277,"[41.808569250000005, -124.01788074999999]"
0,29,41.593204,-124.045992,"[41.808569250000005, -124.01788074999999]"
0,29,41.950683000000005,-124.097094,"[41.808569250000005, -124.01788074999999]"
0,30,39.199469,-123.702253,"[39.127009529411765, -123.49190958823529]"
0,30,39.015251,-123.370756,"[39.127009529411765, -123.49190958823529]"
0,30,39.366146,-123.80498500000002,"[39.127009529411765, -123.49190958823529]"
0,30,39.244183,-123.56353100000001,"[39.127009529411765, -123.49190958823529]"
0,30,39.108252,-123.645121,"[39.127009529411765, -123.49190958823529]"
0,30,38.83252,-123.472532,"[39.127009529411765, -123.49190958823529]"
0,30,38.936137,-123.119445,"[39.127009529411765, -123.49190958823529]"
0,30,39.258198,-123.76156,"[39.127009529411765, -123.49190958823529]"
0,30,38.97664,-123.604802,"[39.127009529411765, -123.49190958823529]"
0,30,39.305245,-123.748616,"[39.127009529411765, -123.49190958823529]"
0,30,39.186791,-123.55838200000001,"[39.127009529411765, -123.49190958823529]"
0,30,39.081821999999995,-123.50487199999999,"[39.127009529411765, -123.49190958823529]"
0,30,38.918887,-123.60568400000001,"[39.127009529411765, -123.49190958823529]"
0,30,39.390917,-123.05284099999999,"[39.127009529411765, -123.49190958823529]"
0,30,39.314029999999995,-123.249924,"[39.127009529411765, -123.49190958823529]"
0,30,39.135023,-123.25933799999999,"[39.127009529411765, -123.49190958823529]"
0,30,38.889651,-123.33782099999999,"[39.127009529411765, -123.49190958823529]"
0,31,37.514352,-122.298896,"[37.53114988888889, -122.31441522222222]"
0,31,37.57028,-122.365778,"[37.53114988888889, -122.31441522222222]"
0,31,37.469453,-122.411841,"[37.53114988888889, -122.31441522222222]"
0,31,37.5348,-122.24570800000001,"[37.53114988888889, -122.31441522222222]"
0,31,37.496466,-122.27256499999999,"[37.53114988888889, -122.31441522222222]"
0,31,37.576948,-122.316903,"[37.53114988888889, -122.31441522222222]"
0,31,37.523602000000004,-122.34492,"[37.53114988888889, -122.31441522222222]"
0,31,37.538449,-122.305447,"[37.53114988888889, -122.31441522222222]"
0,31,37.555999,-122.267679,"[37.53114988888889, -122.31441522222222]"
0,32,34.713656,-117.86466000000001,"[34.523643, -117.8740897142857]"
0,32,34.481108,-117.98200600000001,"[34.523643, -117.8740897142857]"
0,32,34.495537,-117.75664499999999,"[34.523643, -117.8740897142857]"
0,32,34.570867,-118.023744,"[34.523643, -117.8740897142857]"
0,32,34.407332000000004,-117.911841,"[34.523643, -117.8740897142857]"
0,32,34.402521,-117.766066,"[34.523643, -117.8740897142857]"
0,32,34.59448,-117.813666,"[34.523643, -117.8740897142857]"
0,33,37.673945,-122.08482099999999,"[37.672423230769226, -122.05520653846155]"
0,33,37.659888,-122.037158,"[37.672423230769226, -122.05520653846155]"
0,33,37.633821999999995,-122.057201,"[37.672423230769226, -122.05520653846155]"
0,33,37.605905,-122.126873,"[37.672423230769226, -122.05520653846155]"
0,33,37.717276,-122.08195800000001,"[37.672423230769226, -122.05520653846155]"
0,33,37.722719,-122.021556,"[37.672423230769226, -122.05520653846155]"
0,33,37.548204999999996,-122.098677,"[37.672423230769226, -122.05520653846155]"
0,33,37.715247999999995,-121.914693,"[37.672423230769226, -122.05520653846155]"
0,33,37.706434,-122.125302,"[37.672423230769226, -122.05520653846155]"
0,33,37.686491,-122.157201,"[37.672423230769226, -122.05520653846155]"
0,33,37.675731,-122.133017,"[37.672423230769226, -122.05520653846155]"
0,33,37.603156,-122.018638,"[37.672423230769226, -122.05520653846155]"
0,33,37.792682,-121.86058999999999,"[37.672423230769226, -122.05520653846155]"
0,34,33.949099,-118.24673700000001,"[33.88672288235294, -118.23840341176471]"
0,34,33.926262,-118.24988300000001,"[33.88672288235294, -118.23840341176471]"
0,34,33.921279999999996,-118.27418600000001,"[33.88672288235294, -118.23840341176471]"
0,34,33.88151,-118.234451,"[33.88672288235294, -118.23840341176471]"
0,34,33.885624,-118.205918,"[33.88672288235294, -118.23840341176471]"
0,34,33.912246,-118.236773,"[33.88672288235294, -118.23840341176471]"
0,34,33.890853,-118.29796699999999,"[33.88672288235294, -118.23840341176471]"
0,34,33.878432000000004,-118.284104,"[33.88672288235294, -118.23840341176471]"
0,34,33.923533,-118.200705,"[33.88672288235294, -118.23840341176471]"
0,34,33.944159,-118.192761,"[33.88672288235294, -118.23840341176471]"
0,34,33.833181,-118.29206200000002,"[33.88672288235294, -118.23840341176471]"
0,34,33.898883000000005,-118.166629,"[33.88672288235294, -118.23840341176471]"
0,34,33.822725,-118.264109,"[33.88672288235294, -118.23840341176471]"
0,34,33.859171,-118.25227199999999,"[33.88672288235294, -118.23840341176471]"
0,34,33.8629,-118.251318,"[33.88672288235294, -118.23840341176471]"
0,34,33.864616999999996,-118.180567,"[33.88672288235294, -118.23840341176471]"
0,34,33.819814,-118.222416,"[33.88672288235294, -118.23840341176471]"
0,35,33.942143,-118.41733,"[33.8852885, -118.36889099999999]"
0,35,33.91714,-118.40426699999999,"[33.8852885, -118.36889099999999]"
0,35,33.90139,-118.315697,"[33.8852885, -118.36889099999999]"
0,35,33.914775,-118.348083,"[33.8852885, -118.36889099999999]"
0,35,33.864259000000004,-118.399303,"[33.8852885, -118.36889099999999]"
0,35,33.88856,-118.35181299999999,"[33.8852885, -118.36889099999999]"
0,35,33.889151,-118.40212700000001,"[33.8852885, -118.36889099999999]"
0,35,33.830006,-118.387124,"[33.8852885, -118.36889099999999]"
0,35,33.873215,-118.37036,"[33.8852885, -118.36889099999999]"
0,35,33.947305,-118.43984099999999,"[33.8852885, -118.36889099999999]"
0,35,33.833744,-118.314022,"[33.8852885, -118.36889099999999]"
0,35,33.840398,-118.353715,"[33.8852885, -118.36889099999999]"
0,35,33.867257,-118.330794,"[33.8852885, -118.36889099999999]"
0,35,33.884696000000005,-118.329998,"[33.8852885, -118.36889099999999]"
0,36,37.274612,-122.23241999999999,"[37.23498383333333, -122.25246716666668]"
0,36,37.270838,-122.28073799999999,"[37.23498383333333, -122.25246716666668]"
0,36,37.247137,-122.27349299999999,"[37.23498383333333, -122.25246716666668]"
0,36,37.331714,-122.341466,"[37.23498383333333, -122.25246716666668]"
0,36,37.171267,-122.149524,"[37.23498383333333, -122.25246716666668]"
0,36,37.114335,-122.23716200000001,"[37.23498383333333, -122.25246716666668]"
0,37,34.107752000000005,-118.61621799999999,"[34.212217599999995, -118.59003305000002]"
0,37,34.123305,-118.671025,"[34.212217599999995, -118.59003305000002]"
0,37,34.198291999999995,-118.60091299999999,"[34.212217599999995, -118.59003305000002]"
0,37,34.224191999999995,-118.632384,"[34.212217599999995, -118.59003305000002]"
0,37,34.209532,-118.57756299999998,"[34.212217599999995, -118.59003305000002]"
0,37,34.200834,-118.6649,"[34.212217599999995, -118.59003305000002]"
0,37,34.293343,-118.603123,"[34.212217599999995, -118.59003305000002]"
0,37,34.160236,-118.515472,"[34.212217599999995, -118.59003305000002]"
0,37,34.238208,-118.55028999999999,"[34.212217599999995, -118.59003305000002]"
0,37,34.237519,-118.51771200000002,"[34.212217599999995, -118.59003305000002]"
0,37,34.281486,-118.556005,"[34.212217599999995, -118.59003305000002]"
0,37,34.247613,-118.52608300000001,"[34.212217599999995, -118.59003305000002]"
0,37,34.200175,-118.540958,"[34.212217599999995, -118.59003305000002]"
0,37,34.294615,-118.507001,"[34.212217599999995, -118.59003305000002]"
0,37,34.155097,-118.54755300000001,"[34.212217599999995, -118.59003305000002]"
0,37,34.15404,-118.593153,"[34.212217599999995, -118.59003305000002]"
0,37,34.177310999999996,-118.61570400000001,"[34.212217599999995, -118.59003305000002]"
0,37,34.184518,-118.57643999999999,"[34.212217599999995, -118.59003305000002]"
0,37,34.308729,-118.687223,"[34.212217599999995, -118.59003305000002]"
0,37,34.247555,-118.70094099999999,"[34.212217599999995, -118.59003305000002]"
0,38,40.798659,-124.151583,"[40.59834907692308, -124.12894546153846]"
0,38,40.738322,-124.107619,"[40.59834907692308, -124.12894546153846]"
0,38,40.496978999999996,-123.930821,"[40.59834907692308, -124.12894546153846]"
0,38,40.523099,-124.326421,"[40.59834907692308, -124.12894546153846]"
0,38,40.726752000000005,-124.217378,"[40.59834907692308, -124.12894546153846]"
0,38,40.578828,-124.13686899999999,"[40.59834907692308, -124.12894546153846]"
0,38,40.557483000000005,-124.08121499999999,"[40.59834907692308, -124.12894546153846]"
0,38,40.666676,-123.908382,"[40.59834907692308, -124.12894546153846]"
0,38,40.674987,-124.231146,"[40.59834907692308, -124.12894546153846]"
0,38,40.298264,-124.243071,"[40.59834907692308, -124.12894546153846]"
0,38,40.472423,-124.12183999999999,"[40.59834907692308, -124.12894546153846]"
0,38,40.79088,-124.204748,"[40.59834907692308, -124.12894546153846]"
0,38,40.455186,-124.015198,"[40.59834907692308, -124.12894546153846]"
0,39,33.945555,-117.990719,"[33.86690364705882, -117.964618]"
0,39,33.927690999999996,-118.013828,"[33.86690364705882, -117.964618]"
0,39,33.845223,-118.01529199999999,"[33.86690364705882, -117.964618]"
0,39,33.874224,-117.99336799999999,"[33.86690364705882, -117.964618]"
0,39,33.850615999999995,-118.039565,"[33.86690364705882, -117.964618]"
0,39,33.942708,-117.952483,"[33.86690364705882, -117.964618]"
0,39,33.902045,-118.00896100000001,"[33.86690364705882, -117.964618]"
0,39,33.801187,-117.994904,"[33.86690364705882, -117.964618]"
0,39,33.844983,-117.952151,"[33.86690364705882, -117.964618]"
0,39,33.818246,-117.974985,"[33.86690364705882, -117.964618]"
0,39,33.830457,-117.905941,"[33.86690364705882, -117.964618]"
0,39,33.837959999999995,-117.870494,"[33.86690364705882, -117.964618]"
0,39,33.879768,-117.89634,"[33.86690364705882, -117.964618]"
0,39,33.868649,-117.929055,"[33.86690364705882, -117.964618]"
0,39,33.879325,-117.96175500000001,"[33.86690364705882, -117.964618]"
0,39,33.901886,-117.91663899999999,"[33.86690364705882, -117.964618]"
0,39,33.786839,-117.982026,"[33.86690364705882, -117.964618]"
