,OBJECTID,COMMON_NAM,DESIG_USE,ACRES,ADDRESS_LO,THOMAS_BRO,COMMUNITY_,USE_RESTRI,DEDIC_PARK,FULL_NAME,SERV_DIST,UNDEVE,PLAYGROUND,TOT_LOT,BASEB_50_6,BASEB_90,SOFTBALL,MULTIPURP,F_2_BASLET,BASKETB,TENNISCT,SAND_VBALL,FIELD_LIGH,COMFORT_ST,CONCESS_ST,USEABLE_AC,GROSS_ACRE,MAINT_ENT,RECY_WATER,PLAYAREACO,CD,DMS,X_COORD,Y_COORD,YEARACQ,SHAPE_STAR,SHAPE_STLE
0,3982,MT HOPE CEMETERY,Cemetery,109.0833716,"3700 Imperial Ave, 92113",1289H4,ENCANTO,DEDIC PK/OS-ORD,,Mount Hope Cemetery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,N,0.0,9,32 42 28.86151N 117 06 46.87997W,-117.11291651,32.70818622,1874,4751652.66308594,13753.0243269125
1,3983,MARINA LINEAR NP,Neighborhood Park,1.93385473,"176 HARBOR DR, 92101",,DOWNTOWN,NONE,N,Marina Linear Park,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CP1,N,0.0,3,32 42 30.76454N 117 09 44.55763W,-117.16142203,32.70804741,1990-2001,84238.369140625,4295.25679721826
2,3984,RHO BERNARDO CP,Community Park,27.04362836,"18448 W Bernardo Drive, 92127",1150A6,RANCHO BERNARDO,DEDIC PK/OS--ORD.,Y,Rancho Bernardo Community Park,40.0,0.0,1.0,0.0,0.0,0.0,8.0,4.0,,2.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,CP1,N,2.0,5,33 02 51.60188N 117 04 32.32293W,-117.07564526,33.04766719,1940,1178015.73925781,5073.95840622965
3,3985,HILLTOP CP,Community Park,33.01480047,"14000 MC ENTEE ST, 92129",1189E2,RANCHO PENASQUITOS,DEDIC PK/OS--ORD.,Y,Hilltop Community Park,40.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CP1,N,2.0,5,32 58 13.72935N 117 07 10.40791W,-117.11955775,32.97048037,1979,1438118.95898438,4643.67286993508
4,3986,BLACK MTN RCH CP,Community Park,42.93536341,"14700 Carmel Valley Road, 92128",1169D7,BLACK MOUNTAIN RANCH,SEE L1203 ENTRIES,N,Black Mountain Ranch Community Park,40.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,CP1,Y,0.0,5,32 59 19.85311N 117 07 46.48800W,-117.12958,32.98884809,2006,1870256.94335938,5822.85103410105
5,3987,CARMEL MTN RCH CP,Community Park,18.44799138,"10166 RANCHO CARMEL DR, 92128",1189H3,CARMEL MOUNTAIN RANCH,SEE L1203 ENTRIES,Y,Carmel Mtn. Ranch Community Park,40.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,CP1,N,1.0,5,32 57 59.84666N 117 05 30.24109W,-117.09173364,32.96662407,1990-1996,803591.293945313,3653.72105476329
6,3988,CARMEL VALLEY CP,Community Park,18.72477147,"3751 TOWNSGATE DR, 92130",1188A6,CARMEL VALLEY,DEDIC PK/OS--ORD.,Y,Carmel Valley Community Park,40.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,,2.0,4.0,0.0,2.0,1.0,0.0,0.0,0.0,CP1,N,2.0,1,32 56 53.39078N 117 14 02.17212W,-117.2339367,32.9481641,1987-1990,815647.78125,4638.92754165539
7,3989,CANYONSIDE CP,Community Park,42.86312289,"12350 Black Mountain Road, 92129",1189E6,RANCHO PE헤SQUITOS,DEDIC PK/OS--ORD.,Y,Canyonside Community Park,40.0,0.0,1.0,0.0,4.0,0.0,5.0,3.0,,0.0,12.0,0.0,9.0,1.0,1.0,0.0,0.0,CP1,Y,0.0,6,32 56 31.53591N 117 07 58.52383W,-117.13292329,32.94209331,1981,1867110.18261719,7177.68476729077
8,3990,SCRIPPS RCH CP,Community Park,22.21544936,"11424 BLUE CYPRESS DR, 92131",1210A1,MIRAMAR RANCH NORTH,NONE,N,Scripps Ranch Community Park,40.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,,2.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,CP1,Y,1.0,5,32 55 39.75314N 117 04 47.19495W,-117.07977638,32.9277092,1999,967701.096679688,5201.53118255867
9,3991,MIRA MESA CP,Community Park,29.18226322,"8575 New Salem Street, 92126",1209C3,MIRA MESA,VOTER RATIF. REQ'D,Y,Mira Mesa Community Park,40.0,0.0,1.0,0.0,4.0,1.0,4.0,2.0,,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,CP1,N,1.0,6,32 54 51.28693N 117 08 25.24978W,-117.14034716,32.91424637,1972,1271174.30371094,6343.07471974705
10,3992,NOBEL ATHLETIC AREA,Community Park,32.30471832,"8810 Judicial Drive, 92121",1228E3,UNIVERSITY,NONE,N,Nobel Athletic Area,44.0,0.0,2.0,1.0,0.0,0.0,2.0,2.0,,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,CP1,Y,0.0,1,32 52 02.19361N 117 11 58.77855W,-117.19966337,32.86727598,1874-1988,1407187.89941406,5507.14209056799
11,3993,DOYLE CP,Community Park,26.33045463,"3950 Berino Court, 92122",1228C4,UNIVERSITY,DEDIC PK/OS--ORD.,Y,Doyle Community Park,44.0,0.0,1.0,2.0,0.0,0.0,3.0,1.0,,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,CP1,Y,2.0,1,32 51 52.33319N 117 13 09.22796W,-117.21922999,32.864537,1874-1979,1146950.01953125,4669.8017996359
12,3994,LA JOLLA CP,Community Park,3.91180195,"615 Prospect Street, 92037",1227E7,LA JOLLA,DEDIC PK/OS--ORD.,Y,La Jolla Community Park,44.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,,2.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,CP1,N,2.0,1,32 50 33.98411N 117 16 39.18344W,-117.27755096,32.84277336,1915-1939,170397.411132813,2433.20685570318
13,3995,STANDLEY CP,Community Park,20.72172415,"3547 GOVERNOR DR, 92122",1228D5,UNIVERSITY,DEDIC PK/OS--ORD.,Y,Standley Community Park,44.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,1.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,CP1,N,1.0,1,32 50 58.62146N 117 12 36.60440W,-117.21016789,32.84961707,1874-1964,902634.697265625,5830.99617964365
14,3996,TIERRASANTA CP,Community Park,25.16960434,"11220 Clairemont Mesa Bl., 92124",1250A1,TIERRASANTA,DEDIC PK/OS--ORD.,Y,Tierrasanta Community Park,45.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,CP1,N,1.0,7,32 49 51.24224N 117 05 19.16152W,-117.08865598,32.83090062,1968,1096383.58300781,4268.44329303743
15,3997,ADAMS AVENUE CP,Community Park,0.96587473,"3491 Adams Ave., 92116",1269F3,MID-CITY: NORMAL HEIGHTS,DEDIC PK/OS--ORD.,Y,Adams Ave. Community Park,41.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,CP2,N,1.0,3,32 45 46.79997N 117 07 04.08476W,-117.11780132,32.76299999,1962-1989,42073.3359375,853.14901672982
16,3998,OCEAN BEACH CP,Community Park,1.28509284,"1984 EBERS ST, 92107",1267J6,OCEAN BEACH,DEDIC PK/OS--ORD.,Y,Ocean Beach Community Park,45.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CP1,N,1.0,2,32 44 42.32346N 117 14 42.64061W,-117.24517795,32.74508985,1944,55978.4208984375,1102.90376510992
17,3999,CLEATOR BILL CP,Community Park,16.72291529,"4412 NIMITZ BLVD, 92107",1268B6,PENINSULA,DEDIC PK/OS--ORD.,Y,Cleator Bill Community Park,45.0,0.0,1.0,0.0,3.0,0.0,1.0,2.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,CP1,N,1.0,2,32 44 50.62555N 117 13 59.42847W,-117.23317458,32.74739599,1874-1953,728447.276367188,5236.83373479731
18,4000,PRESIDIO PARK,Regional Park,61.26507283,"2805 PRESIDIO DR, 92110",1268F4,OLD TOWN SAN DIEGO,DEDIC PK/OS--ORD.,Y,Presidio Community Park,41.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,CP2,N,0.0,3,32 45 28.65146N 117 11 37.96988W,-117.19388052,32.75795874,1901-1975,2668695.89355469,14977.8399946915
19,4001,NORTH PARK CP,Community Park,8.36159186,"4044 Idaho St., 92104",1269D5,GREATER NORTH PARK,SEE L1203 ENTRIES,N,North Park Community Park,41.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,,1.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,CP2,N,1.0,3,32 45 08.72830N 117 08 03.97400W,-117.13443722,32.75242453,1905-1948,364229.486328125,3928.50807621784
20,4002,COLINA DEL SOL CP,Community Park,31.37090582,"4150 54th Place, 92115",1270A5,MID-CITY: CITY HEIGHTS,DEDIC PK/OS--ORD.,Y,Colina Del Sol Community Park,41.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,,2.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,CP2,N,2.0,9,32 45 05.70295N 117 04 53.28951W,-117.08146931,32.75158415,1945-1952,1366511.18945313,5854.19713093067
21,4003,CITY HEIGHTS CP,Community Park,9.54896403,"4367 WIGHTMAN ST, 92105",1269H5,MID-CITY: CITY HEIGHTS,DEDIC PK/OS--ORD.,Y,City Heights Community Park,41.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,,0.0,4.0,0.0,2.0,1.0,0.0,0.0,0.0,CP2,N,2.0,9,32 44 48.25390N 117 05 57.88646W,-117.09941291,32.74673719,1948-2002,415951.2109375,4431.45806499925
22,4004,PT LOMA CP,Community Park,10.48590977,"1059 CATALINA BLVD, 92106",1288A2,PENINSULA,DEDIC PK/OS--ORD.,Y,Point Loma Community Park,45.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,CP1,N,0.0,2,32 43 29.35513N 117 14 35.49600W,-117.24319333,32.72482087,NA,456764.401367188,3743.53258804573
23,4005,CHOLLAS CP,Community Park,341.03117625,"6350 College Grove Dr., 92105",1270D6,MID-CITY: EASTERN AREA,DEDIC PK/OS--ORD.,Y,Chollas Lake Community Park,41.0,0.0,4.0,0.0,3.0,0.0,1.0,1.0,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,CP2,N,2.0,4,32 44 05.27124N 117 04 03.52425W,-117.06764563,32.73479757,1945-1980,14855258.6171875,34478.8595289948
24,4006,MEMORIAL CP,Community Park,17.9766662,"2947 OCEAN VIEW BLVD, 92113",1289E5,SOUTHEASTERN SAN DIEGO,DEDIC PK/OS--ORD.,Y,Memorial Community Park,43.0,0.0,1.0,1.0,1.0,0.0,2.0,2.0,,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,CP2,N,3.0,8,32 41 57.68825N 117 07 50.36741W,-117.13065761,32.69935785,1939,783060.448242188,3744.24536632852
25,4007,ENCANTO CP,Community Park,8.87172519,"6508 Wunderlin Ave., 92114",1290D3,ENCANTO,DEDIC PK/OS--ORD.,Y,Encanto Community Park,43.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,,1.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,CP2,N,1.0,4,32 42 56.06877N 117 03 24.87445W,-117.05690957,32.71557466,1941-1976,386450.802734375,4359.71008664717
26,4008,MARTIN L KING CP,Community Park,34.56712045,"6407 SKYLINE DR, 92114",1290D5,ENCANTO,DEDIC PK/OS--ORD.,Y,Martin Luther King Community Park,43.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,,4.0,7.0,0.0,0.0,1.0,1.0,0.0,0.0,CP2,N,2.0,4,32 41 57.15138N 117 03 37.04934W,-117.06029148,32.69920872,1968,1505737.74414063,5255.13172638182
27,4009,SKYLINE HILLS CP,Community Park,10.10990157,"8285 Skyline Dr., 92114",1290H4,SKYLINE-PARADISE HILLS,DEDIC PK/OS--ORD.,Y,Skyline Hills Community Park,42.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,CP2,N,1.0,4,32 42 19.33098N 117 01 30.73115W,-117.0252031,32.70536972,1964-1966,440385.548828125,2718.14448766951
28,4010,SOUTHCREST CP,Community Park,17.49087063,"1297 S 40TH ST, 92113",1289H6,SOUTHEASTERN SAN DIEGO,DEDIC PK/OS--ORD.,Y,Southcrest Community Park,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CP2,N,1.0,9,32 41 36.16390N 117 06 20.14753W,-117.10559654,32.69337886,1949-1972,761899.28125,5200.5462248038
29,4011,PARADISE HILLS CP,Community Park,44.71069277,"6610 Potomac St., 92139",1290E6,SKYLINE-PARADISE HILLS,DEDIC PK/OS--ORD.,Y,Paradise Hills Community Park,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CP2,N,3.0,4,32 41 14.20804N 117 03 13.24877W,-117.05368021,32.68728001,1979-1981,1947589.99511719,9597.0858700526
30,4012,BAY TERRACES CP,Community Park,12.03750034,"7373 Tooma St., 92139",1290G7,SKYLINE-PARADISE HILLS,DEDIC PK/OS--ORD.,Y,Bay Terraces Community Park,42.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,CP2,N,1.0,4,32 40 49.80573N 117 02 08.80782W,-117.03577995,32.68050159,1979,524351.419921875,3036.25935388321
31,4013,EGGER-SOUTH BAY CP,Community Park,8.87587061,"1885 CORONADO SB AVE, 92154",1350A1,OTAY MESA-NESTOR,DEDIC PK/OS--ORD.,Y,Egger-South Bay Community Park,42.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,CP2,N,2.0,8,32 34 31.86636N 117 05 38.06214W,-117.09390615,32.57551843,1969,386631.376953125,2479.60035208194
32,4014,MONTGOMERY-WALLER CP,Community Park,58.87172412,"3020 Coronado Ave., 92154",1330D7,OTAY MESA-NESTOR,SEE L1203 ENTRIES,Y,Montgomery Waller Community Park,42.0,0.0,2.0,1.0,1.0,0.0,4.0,2.0,,2.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,CP2,N,1.0,8,32 34 50.86058N 117 04 07.19929W,-117.06866647,32.58079461,1961-1964,2564442.04980469,6695.89062590858
33,4015,SAN YSIDRO CP,Community Park,2.87903898,"247 E PARK AVE, 92173",1350G4,SAN YSIDRO,MULTIPLE,Y,San Ysidro Community Park,42.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,CP2,N,1.0,8,32 33 17.33253N 117 02 39.47529W,-117.04429869,32.55481459,NA,125410.4375,3602.27810012552
34,4016,OLIVE GROVE CP,Community Park,9.17615677,"6075 Printwood Way, 92117",1248J2,CLAIREMONT MESA,DEDIC PK/OS--ORD.,Y,Olive Grove Community Park,44.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,CP1,N,1.0,6,32 49 35.46881N 117 10 15.61199W,-117.17100333,32.82651911,1948,399711.791992188,2517.86438087339
35,4017,SERRA MESA CP,Community Park,19.7108147,"9020 Village Glen Drive, 92123",1249D4,SERRA MESA,DEDIC PK/OS--ORD.,Y,Serra Mesa Community Park,45.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,CP1,N,1.0,7,32 48 26.67091N 117 07 59.17725W,-117.13310479,32.80740859,1947-1964,858599.653320313,5907.3306201082
36,4018,PACIFIC BEACH CP,Community Park,1.66234465,"1405 Diamond Street, 92109",1247J5,PACIFIC BEACH,DEDIC PK/OS--ORD.,Y,Pacific Beach Community Park,44.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,CP1,N,1.0,2,32 48 05.01848N 117 14 40.94453W,-117.24470681,32.80139402,1942-1947,72411.443359375,1078.66933175936
37,4019,ALLIED GARDENS CP,Community Park,13.80595869,"5155 Greenbrier Ave., 92120",1250A5,NAVAJO,DEDIC PK/OS--ORD.,Y,Allied Gardens Community Park,45.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CP1,N,1.0,7,32 47 42.21516N 117 04 51.69524W,-117.08102646,32.79505977,1958-1965,601385.158203125,4536.48072850752
38,4020,LAKE MURRAY CP,Community Park,39.97055973,"6308 PARK RIDGE BLVD, 92120",1250E6,NAVAJO,DEDIC PK/OS--ORD.,Y,Lake Murray Community Park,45.0,0.0,1.0,1.0,3.0,0.0,3.0,0.0,,0.0,10.0,0.0,0.0,1.0,1.0,0.0,0.0,CP1,N,1.0,7,32 47 26.88658N 117 02 48.90778W,-117.04691883,32.79080183,1947,1741110.61328125,9602.72172271747
39,4021,SAN CARLOS CP,Community Park,9.78882995,"6445 Lake Badin Ave., 92119",1250H5,NAVAJO,DEDIC PK/OS--ORD.,Y,San Carlos Community Park,45.0,0.0,1.0,1.0,0.0,0.0,5.0,1.0,,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,CP1,N,1.0,7,32 47 55.12525N 117 01 16.13407W,-117.02114835,32.7986459,1961-1976,426399.728515625,2651.79404428549
40,4022,OCEAN BEACH GATEWAY,Community Park,0.21608061,"2300 SUNSET CLIFFS BLVD, 92107",1268A5,OCEAN BEACH,NONE,N,Ocean Beach Gateway Mini-Park,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CP1,N,0.0,2,32 45 04.62901N 117 14 32.20560W,-117.24227933,32.75128584,NA,9412.4306640625,421.08268235685
41,4023,TECOLOTE CP,Community Park,19.67073826,"1701 TECOLOTE RD, 92110",1268G1,LINDA VISTA,DEDIC PK/OS--ORD.,Y,Tecolote Community Park,44.0,0.0,1.0,0.0,5.0,0.0,0.0,1.0,,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,CP1,N,1.0,2,32 46 26.99261N 117 11 58.41653W,-117.19956015,32.77416461,1953,856853.93359375,7833.30309436056
42,4024,CADMAN CP,Community Park,8.34885456,"4280 Avati Drive, 92117",1248D3,CLAIREMONT MESA,DEDIC PK/OS--ORD.,Y,Cadman Community Park,44.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,CP1,N,1.0,2,32 49 13.91881N 117 12 57.16751W,-117.21587986,32.820533,1964-1976,363674.651367188,3357.72757520167
43,4025,N CLAIREMONT CP,Community Park,14.49774928,"4421 Bannock Avenue, 92117",1248F1,CLAIREMONT MESA,DEDIC PK/OS--ORD.,Y,North Clairemont Community Park,44.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,CP1,N,1.0,6,32 49 53.61000N 117 11 48.41461W,-117.19678184,32.83155833,1954,631519.432617188,3613.76852044907
44,4026,SOUTH CLAIREMONT CP,Community Park,9.77992736,"3577 CLAIREMONT DR, 92117",1248E5,CLAIREMONT MESA,DEDIC PK/OS--ORD.,Y,South Clairemont Community Park,44.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,CP1,N,1.0,2,32 48 21.10185N 117 11 57.55703W,-117.1993214,32.80586162,NA,426011.938476563,2827.75995769761
45,4027,KEARNY MESA CP,Community Park,69.81311787,"3170 Armstrong Street, 92111",1248J5,LINDA VISTA,DEDIC PK/OS--ORD.,Y,Kearny Mesa Community Park,45.0,0.0,1.0,1.0,4.0,0.0,2.0,2.0,,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,CP1,N,1.0,7,32 48 03.22427N 117 10 06.97061W,-117.16860295,32.80089563,1874-1948,3041047.25,7855.33641460245
46,4028,LINDA VISTA CP,Community Park,15.88096756,"6842 OSLER ST, 92111",1248J6,LINDA VISTA,DEDIC PK/OS--ORD.,Y,Linda Vista Community Park,45.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,,1.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,CP1,N,1.0,7,32 47 32.81342N 117 10 14.18711W,-117.17060753,32.79244817,1955-1977,691772.185546875,5043.97786470805
47,4029,CANYON HILLS PARK,Regional Park,54.59387777,"12300 Alemania Rd,92129",1189F6,MIRA MESA,NONE,N,Canyon Hills Park,40.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CP1,N,0.0,6,32 56 06.83447N 117 06 56.31689W,-117.11564358,32.9352318,1989,2378099.79492188,7474.59308013347
48,4030,TORREY PINES CITY PARK,Regional Park,464.19008128,"12001 TORREY PINES PARK RD, 92037",1207J5,UNIVERSITY,DEDIC PK/OS--ORD.,Y,Torrey Pines City Park,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DRP,N,0.0,1,32 53 57.11645N 117 14 53.84285W,-117.24828968,32.89919901,1874-1985,20220039.0527344,44242.5865837153
49,4031,CHARLOTTE PARK,Regional Park,0.1604461,"7962 PRINCESS ST, 92037",1227G5,LA JOLLA,SEE L1203 ENTRIES,Y,Charlotte Park,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DRP,N,0.0,1,32 50 58.56949N 117 15 49.96878W,-117.26388022,32.84960264,1955,6989.0009765625,412.64670139657
50,4032,HICKMAN FIELD PARK,Regional Park,46.51240649,"6660 Hickman Field Drive, 92111",1228J7,KEARNY MESA,SEE L1203 ENTRIES,N,Hickman Field Athletic Area,45.0,0.0,0.0,0.0,5.0,1.0,4.0,4.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,CP1,N,0.0,6,32 50 14.42526N 117 09 55.78319W,-117.16549533,32.83734035,2001,2026072.32128906,6929.71834677156
51,4033,HERMOSA TERRACE PARK,Regional Park,0.99359978,"6500 NEPTUNE PL, 92037",1247E1,LA JOLLA,DEDIC PK/OS--ORD.,Y,Hermosa Terrace Park,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DRP,N,0.0,1,32 49 32.58876N 117 16 47.39100W,-117.27983083,32.8257191,1946,43281.0341796875,1003.01286554446
52,4034,LA JOLLA HERMOSA PARK,Regional Park,0.34912197,"5788 CHELSEA ST, 92037",1247F3,LA JOLLA,DEDIC PK/OS--ORD.,Y,La Jolla Hermosa Park,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DRP,N,0.0,1,32 49 01.45193N 117 16 21.90329W,-117.27275091,32.81706998,1947,15207.6923828125,633.39515097127
53,4035,MISSION BEACH PARK,Regional Park,49.78304084,"804 W MISSION BAY DR, 92109",1247H7,MISSION BEACH,DEDIC PK/OS--ORD.,Y,Mission Beach Park,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,21.0,0.0,2.0,0.0,0.0,0.0,DRP,N,0.0,2,32 46 05.57993N 117 15 08.76998W,-117.2524361,32.76821665,1924-1967,2168540.609375,26611.7676347628
