GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
Id,Id2,Geography,Estimate; Total,Margin of Error; Total
1400000US06073000100,06073000100,"Census Tract 1, San Diego County, California",2716,206
1400000US06073000201,06073000201,"Census Tract 2.01, San Diego County, California",2223,260
1400000US06073000202,06073000202,"Census Tract 2.02, San Diego County, California",4683,398
1400000US06073000300,06073000300,"Census Tract 3, San Diego County, California",4875,417
1400000US06073000400,06073000400,"Census Tract 4, San Diego County, California",3606,272
1400000US06073000500,06073000500,"Census Tract 5, San Diego County, California",2873,242
1400000US06073000600,06073000600,"Census Tract 6, San Diego County, California",2904,250
1400000US06073000700,06073000700,"Census Tract 7, San Diego County, California",4576,319
1400000US06073000800,06073000800,"Census Tract 8, San Diego County, California",3927,484
1400000US06073000900,06073000900,"Census Tract 9, San Diego County, California",5184,485
1400000US06073001000,06073001000,"Census Tract 10, San Diego County, California",5470,411
1400000US06073001100,06073001100,"Census Tract 11, San Diego County, California",3545,331
1400000US06073001200,06073001200,"Census Tract 12, San Diego County, California",6064,551
1400000US06073001300,06073001300,"Census Tract 13, San Diego County, California",6329,436
1400000US06073001400,06073001400,"Census Tract 14, San Diego County, California",3286,298
1400000US06073001500,06073001500,"Census Tract 15, San Diego County, California",3836,344
1400000US06073001600,06073001600,"Census Tract 16, San Diego County, California",5292,747
1400000US06073001700,06073001700,"Census Tract 17, San Diego County, California",4487,482
1400000US06073001800,06073001800,"Census Tract 18, San Diego County, California",5392,568
1400000US06073001900,06073001900,"Census Tract 19, San Diego County, California",3171,242
1400000US06073002001,06073002001,"Census Tract 20.01, San Diego County, California",3273,230
1400000US06073002002,06073002002,"Census Tract 20.02, San Diego County, California",2597,232
1400000US06073002100,06073002100,"Census Tract 21, San Diego County, California",4842,467
1400000US06073002201,06073002201,"Census Tract 22.01, San Diego County, California",3705,363
1400000US06073002202,06073002202,"Census Tract 22.02, San Diego County, California",5388,527
1400000US06073002301,06073002301,"Census Tract 23.01, San Diego County, California",3130,283
1400000US06073002302,06073002302,"Census Tract 23.02, San Diego County, California",6620,855
1400000US06073002401,06073002401,"Census Tract 24.01, San Diego County, California",4824,435
1400000US06073002402,06073002402,"Census Tract 24.02, San Diego County, California",5236,538
1400000US06073002501,06073002501,"Census Tract 25.01, San Diego County, California",6024,496
1400000US06073002502,06073002502,"Census Tract 25.02, San Diego County, California",6518,602
1400000US06073002601,06073002601,"Census Tract 26.01, San Diego County, California",6100,552
1400000US06073002602,06073002602,"Census Tract 26.02, San Diego County, California",4256,418
1400000US06073002702,06073002702,"Census Tract 27.02, San Diego County, California",5750,519
1400000US06073002703,06073002703,"Census Tract 27.03, San Diego County, California",7219,955
1400000US06073002705,06073002705,"Census Tract 27.05, San Diego County, California",4863,420
1400000US06073002707,06073002707,"Census Tract 27.07, San Diego County, California",5505,480
1400000US06073002708,06073002708,"Census Tract 27.08, San Diego County, California",6112,374
1400000US06073002709,06073002709,"Census Tract 27.09, San Diego County, California",3600,459
1400000US06073002710,06073002710,"Census Tract 27.10, San Diego County, California",4223,417
1400000US06073002711,06073002711,"Census Tract 27.11, San Diego County, California",3528,262
1400000US06073002712,06073002712,"Census Tract 27.12, San Diego County, California",4707,486
1400000US06073002801,06073002801,"Census Tract 28.01, San Diego County, California",2817,374
1400000US06073002803,06073002803,"Census Tract 28.03, San Diego County, California",5365,620
1400000US06073002804,06073002804,"Census Tract 28.04, San Diego County, California",5049,539
1400000US06073002902,06073002902,"Census Tract 29.02, San Diego County, California",6846,817
1400000US06073002903,06073002903,"Census Tract 29.03, San Diego County, California",4204,449
1400000US06073002904,06073002904,"Census Tract 29.04, San Diego County, California",8083,700
1400000US06073002905,06073002905,"Census Tract 29.05, San Diego County, California",4295,442
1400000US06073003001,06073003001,"Census Tract 30.01, San Diego County, California",4428,904
1400000US06073003003,06073003003,"Census Tract 30.03, San Diego County, California",5045,389
1400000US06073003004,06073003004,"Census Tract 30.04, San Diego County, California",5420,452
1400000US06073003101,06073003101,"Census Tract 31.01, San Diego County, California",3735,510
1400000US06073003103,06073003103,"Census Tract 31.03, San Diego County, California",6686,595
1400000US06073003105,06073003105,"Census Tract 31.05, San Diego County, California",4647,450
1400000US06073003107,06073003107,"Census Tract 31.07, San Diego County, California",6203,500
1400000US06073003108,06073003108,"Census Tract 31.08, San Diego County, California",3720,235
1400000US06073003109,06073003109,"Census Tract 31.09, San Diego County, California",3474,256
1400000US06073003111,06073003111,"Census Tract 31.11, San Diego County, California",7246,652
1400000US06073003112,06073003112,"Census Tract 31.12, San Diego County, California",4294,608
1400000US06073003113,06073003113,"Census Tract 31.13, San Diego County, California",5648,436
1400000US06073003114,06073003114,"Census Tract 31.14, San Diego County, California",3637,303
1400000US06073003115,06073003115,"Census Tract 31.15, San Diego County, California",7054,420
1400000US06073003201,06073003201,"Census Tract 32.01, San Diego County, California",5628,455
1400000US06073003202,06073003202,"Census Tract 32.02, San Diego County, California",4993,411
1400000US06073003204,06073003204,"Census Tract 32.04, San Diego County, California",3633,496
1400000US06073003207,06073003207,"Census Tract 32.07, San Diego County, California",6567,817
1400000US06073003208,06073003208,"Census Tract 32.08, San Diego County, California",6510,695
1400000US06073003209,06073003209,"Census Tract 32.09, San Diego County, California",5492,384
1400000US06073003211,06073003211,"Census Tract 32.11, San Diego County, California",3446,275
1400000US06073003212,06073003212,"Census Tract 32.12, San Diego County, California",3635,541
1400000US06073003213,06073003213,"Census Tract 32.13, San Diego County, California",4332,425
1400000US06073003214,06073003214,"Census Tract 32.14, San Diego County, California",5210,311
1400000US06073003301,06073003301,"Census Tract 33.01, San Diego County, California",3423,257
1400000US06073003303,06073003303,"Census Tract 33.03, San Diego County, California",4469,458
1400000US06073003304,06073003304,"Census Tract 33.04, San Diego County, California",4413,434
1400000US06073003305,06073003305,"Census Tract 33.05, San Diego County, California",5935,530
1400000US06073003401,06073003401,"Census Tract 34.01, San Diego County, California",6451,609
1400000US06073003403,06073003403,"Census Tract 34.03, San Diego County, California",3938,397
1400000US06073003404,06073003404,"Census Tract 34.04, San Diego County, California",4841,347
1400000US06073003501,06073003501,"Census Tract 35.01, San Diego County, California",4773,628
1400000US06073003502,06073003502,"Census Tract 35.02, San Diego County, California",4972,409
1400000US06073003601,06073003601,"Census Tract 36.01, San Diego County, California",3034,258
1400000US06073003602,06073003602,"Census Tract 36.02, San Diego County, California",3350,231
1400000US06073003603,06073003603,"Census Tract 36.03, San Diego County, California",4719,514
1400000US06073003800,06073003800,"Census Tract 38, San Diego County, California",6540,1163
1400000US06073003901,06073003901,"Census Tract 39.01, San Diego County, California",4456,338
1400000US06073003902,06073003902,"Census Tract 39.02, San Diego County, California",4482,558
1400000US06073004000,06073004000,"Census Tract 40, San Diego County, California",5268,622
1400000US06073004100,06073004100,"Census Tract 41, San Diego County, California",7110,663
1400000US06073004200,06073004200,"Census Tract 42, San Diego County, California",6094,458
1400000US06073004300,06073004300,"Census Tract 43, San Diego County, California",3680,308
1400000US06073004400,06073004400,"Census Tract 44, San Diego County, California",4071,387
1400000US06073004501,06073004501,"Census Tract 45.01, San Diego County, California",2781,315
1400000US06073004600,06073004600,"Census Tract 46, San Diego County, California",1875,179
1400000US06073004700,06073004700,"Census Tract 47, San Diego County, California",1866,292
1400000US06073004800,06073004800,"Census Tract 48, San Diego County, California",3932,494
1400000US06073004900,06073004900,"Census Tract 49, San Diego County, California",5429,557
1400000US06073005000,06073005000,"Census Tract 50, San Diego County, California",2544,317
1400000US06073005100,06073005100,"Census Tract 51, San Diego County, California",6970,1039
1400000US06073005200,06073005200,"Census Tract 52, San Diego County, California",5218,465
1400000US06073005300,06073005300,"Census Tract 53, San Diego County, California",5695,608
1400000US06073005400,06073005400,"Census Tract 54, San Diego County, California",7503,653
1400000US06073005500,06073005500,"Census Tract 55, San Diego County, California",199,121
1400000US06073005600,06073005600,"Census Tract 56, San Diego County, California",3932,304
1400000US06073005700,06073005700,"Census Tract 57, San Diego County, California",1728,309
1400000US06073005800,06073005800,"Census Tract 58, San Diego County, California",2888,366
1400000US06073005900,06073005900,"Census Tract 59, San Diego County, California",2765,267
1400000US06073006000,06073006000,"Census Tract 60, San Diego County, California",3860,354
1400000US06073006100,06073006100,"Census Tract 61, San Diego County, California",2473,286
1400000US06073006200,06073006200,"Census Tract 62, San Diego County, California",22,16
1400000US06073006300,06073006300,"Census Tract 63, San Diego County, California",3236,608
1400000US06073006500,06073006500,"Census Tract 65, San Diego County, California",2869,345
1400000US06073006600,06073006600,"Census Tract 66, San Diego County, California",1903,129
1400000US06073006801,06073006801,"Census Tract 68.01, San Diego County, California",2431,199
1400000US06073006802,06073006802,"Census Tract 68.02, San Diego County, California",5786,658
1400000US06073006900,06073006900,"Census Tract 69, San Diego County, California",5359,621
1400000US06073007002,06073007002,"Census Tract 70.02, San Diego County, California",3166,199
1400000US06073007100,06073007100,"Census Tract 71, San Diego County, California",4554,540
1400000US06073007200,06073007200,"Census Tract 72, San Diego County, California",5926,368
1400000US06073007301,06073007301,"Census Tract 73.01, San Diego County, California",4514,556
1400000US06073007302,06073007302,"Census Tract 73.02, San Diego County, California",2069,128
1400000US06073007400,06073007400,"Census Tract 74, San Diego County, California",6620,476
1400000US06073007501,06073007501,"Census Tract 75.01, San Diego County, California",3840,454
1400000US06073007502,06073007502,"Census Tract 75.02, San Diego County, California",2973,307
1400000US06073007600,06073007600,"Census Tract 76, San Diego County, California",4391,674
1400000US06073007701,06073007701,"Census Tract 77.01, San Diego County, California",3898,399
1400000US06073007702,06073007702,"Census Tract 77.02, San Diego County, California",3693,381
1400000US06073007800,06073007800,"Census Tract 78, San Diego County, California",6151,599
1400000US06073007903,06073007903,"Census Tract 79.03, San Diego County, California",4671,567
1400000US06073007905,06073007905,"Census Tract 79.05, San Diego County, California",2613,436
1400000US06073007907,06073007907,"Census Tract 79.07, San Diego County, California",3152,415
1400000US06073007908,06073007908,"Census Tract 79.08, San Diego County, California",2994,324
1400000US06073007910,06073007910,"Census Tract 79.10, San Diego County, California",2990,259
1400000US06073008002,06073008002,"Census Tract 80.02, San Diego County, California",2687,220
1400000US06073008003,06073008003,"Census Tract 80.03, San Diego County, California",3771,313
1400000US06073008006,06073008006,"Census Tract 80.06, San Diego County, California",4099,367
1400000US06073008101,06073008101,"Census Tract 81.01, San Diego County, California",3792,405
1400000US06073008102,06073008102,"Census Tract 81.02, San Diego County, California",3226,221
1400000US06073008200,06073008200,"Census Tract 82, San Diego County, California",2602,381
1400000US06073008301,06073008301,"Census Tract 83.01, San Diego County, California",2937,210
1400000US06073008303,06073008303,"Census Tract 83.03, San Diego County, California",3411,344
1400000US06073008305,06073008305,"Census Tract 83.05, San Diego County, California",2118,119
1400000US06073008306,06073008306,"Census Tract 83.06, San Diego County, California",3330,223
1400000US06073008307,06073008307,"Census Tract 83.07, San Diego County, California",3671,251
1400000US06073008310,06073008310,"Census Tract 83.10, San Diego County, California",5670,480
1400000US06073008311,06073008311,"Census Tract 83.11, San Diego County, California",2976,261
1400000US06073008312,06073008312,"Census Tract 83.12, San Diego County, California",3798,317
1400000US06073008313,06073008313,"Census Tract 83.13, San Diego County, California",2148,170
1400000US06073008324,06073008324,"Census Tract 83.24, San Diego County, California",6962,421
1400000US06073008327,06073008327,"Census Tract 83.27, San Diego County, California",6129,420
1400000US06073008328,06073008328,"Census Tract 83.28, San Diego County, California",5214,344
1400000US06073008329,06073008329,"Census Tract 83.29, San Diego County, California",6860,478
1400000US06073008330,06073008330,"Census Tract 83.30, San Diego County, California",5815,461
1400000US06073008331,06073008331,"Census Tract 83.31, San Diego County, California",2425,157
1400000US06073008333,06073008333,"Census Tract 83.33, San Diego County, California",14721,1124
1400000US06073008335,06073008335,"Census Tract 83.35, San Diego County, California",11256,582
1400000US06073008336,06073008336,"Census Tract 83.36, San Diego County, California",2250,154
1400000US06073008337,06073008337,"Census Tract 83.37, San Diego County, California",4601,393
1400000US06073008339,06073008339,"Census Tract 83.39, San Diego County, California",2134,242
1400000US06073008340,06073008340,"Census Tract 83.40, San Diego County, California",9045,850
1400000US06073008341,06073008341,"Census Tract 83.41, San Diego County, California",7616,686
1400000US06073008343,06073008343,"Census Tract 83.43, San Diego County, California",5251,327
1400000US06073008344,06073008344,"Census Tract 83.44, San Diego County, California",3391,254
1400000US06073008345,06073008345,"Census Tract 83.45, San Diego County, California",4186,395
1400000US06073008346,06073008346,"Census Tract 83.46, San Diego County, California",5232,328
1400000US06073008347,06073008347,"Census Tract 83.47, San Diego County, California",6675,384
1400000US06073008348,06073008348,"Census Tract 83.48, San Diego County, California",5647,392
1400000US06073008349,06073008349,"Census Tract 83.49, San Diego County, California",3725,301
1400000US06073008350,06073008350,"Census Tract 83.50, San Diego County, California",6104,568
1400000US06073008351,06073008351,"Census Tract 83.51, San Diego County, California",4249,306
1400000US06073008352,06073008352,"Census Tract 83.52, San Diego County, California",3977,638
1400000US06073008353,06073008353,"Census Tract 83.53, San Diego County, California",5115,325
1400000US06073008354,06073008354,"Census Tract 83.54, San Diego County, California",6888,597
1400000US06073008355,06073008355,"Census Tract 83.55, San Diego County, California",3857,311
1400000US06073008356,06073008356,"Census Tract 83.56, San Diego County, California",4058,255
1400000US06073008357,06073008357,"Census Tract 83.57, San Diego County, California",5067,371
1400000US06073008358,06073008358,"Census Tract 83.58, San Diego County, California",7748,732
1400000US06073008359,06073008359,"Census Tract 83.59, San Diego County, California",4530,304
1400000US06073008360,06073008360,"Census Tract 83.60, San Diego County, California",6783,745
1400000US06073008361,06073008361,"Census Tract 83.61, San Diego County, California",2328,229
1400000US06073008362,06073008362,"Census Tract 83.62, San Diego County, California",3242,297
1400000US06073008363,06073008363,"Census Tract 83.63, San Diego County, California",5384,609
1400000US06073008364,06073008364,"Census Tract 83.64, San Diego County, California",5387,559
1400000US06073008365,06073008365,"Census Tract 83.65, San Diego County, California",3072,177
1400000US06073008366,06073008366,"Census Tract 83.66, San Diego County, California",6049,367
1400000US06073008501,06073008501,"Census Tract 85.01, San Diego County, California",5288,470
1400000US06073008502,06073008502,"Census Tract 85.02, San Diego County, California",6121,542
1400000US06073008503,06073008503,"Census Tract 85.03, San Diego County, California",6525,437
1400000US06073008504,06073008504,"Census Tract 85.04, San Diego County, California",5901,488
1400000US06073008505,06073008505,"Census Tract 85.05, San Diego County, California",6100,585
1400000US06073008506,06073008506,"Census Tract 85.06, San Diego County, California",4562,243
1400000US06073008507,06073008507,"Census Tract 85.07, San Diego County, California",8424,526
1400000US06073008509,06073008509,"Census Tract 85.09, San Diego County, California",7610,478
1400000US06073008510,06073008510,"Census Tract 85.10, San Diego County, California",6996,617
1400000US06073008511,06073008511,"Census Tract 85.11, San Diego County, California",3588,341
1400000US06073008512,06073008512,"Census Tract 85.12, San Diego County, California",4898,538
1400000US06073008513,06073008513,"Census Tract 85.13, San Diego County, California",3071,249
1400000US06073008600,06073008600,"Census Tract 86, San Diego County, California",7339,646
1400000US06073008701,06073008701,"Census Tract 87.01, San Diego County, California",3493,274
1400000US06073008702,06073008702,"Census Tract 87.02, San Diego County, California",5094,375
1400000US06073008800,06073008800,"Census Tract 88, San Diego County, California",6921,612
1400000US06073008901,06073008901,"Census Tract 89.01, San Diego County, California",5157,557
1400000US06073008902,06073008902,"Census Tract 89.02, San Diego County, California",2312,258
1400000US06073009000,06073009000,"Census Tract 90, San Diego County, California",4341,513
1400000US06073009101,06073009101,"Census Tract 91.01, San Diego County, California",5707,428
1400000US06073009102,06073009102,"Census Tract 91.02, San Diego County, California",3575,348
1400000US06073009103,06073009103,"Census Tract 91.03, San Diego County, California",3523,278
1400000US06073009104,06073009104,"Census Tract 91.04, San Diego County, California",2990,208
1400000US06073009106,06073009106,"Census Tract 91.06, San Diego County, California",4527,350
1400000US06073009107,06073009107,"Census Tract 91.07, San Diego County, California",4574,380
1400000US06073009201,06073009201,"Census Tract 92.01, San Diego County, California",5448,417
1400000US06073009202,06073009202,"Census Tract 92.02, San Diego County, California",5018,319
1400000US06073009301,06073009301,"Census Tract 93.01, San Diego County, California",5055,427
1400000US06073009304,06073009304,"Census Tract 93.04, San Diego County, California",8442,717
1400000US06073009305,06073009305,"Census Tract 93.05, San Diego County, California",5258,412
1400000US06073009306,06073009306,"Census Tract 93.06, San Diego County, California",5942,534
1400000US06073009400,06073009400,"Census Tract 94, San Diego County, California",5027,560
1400000US06073009502,06073009502,"Census Tract 95.02, San Diego County, California",3807,264
1400000US06073009504,06073009504,"Census Tract 95.04, San Diego County, California",6668,409
1400000US06073009505,06073009505,"Census Tract 95.05, San Diego County, California",6834,514
1400000US06073009506,06073009506,"Census Tract 95.06, San Diego County, California",4179,212
1400000US06073009507,06073009507,"Census Tract 95.07, San Diego County, California",3710,308
1400000US06073009509,06073009509,"Census Tract 95.09, San Diego County, California",3525,415
1400000US06073009510,06073009510,"Census Tract 95.10, San Diego County, California",4810,527
1400000US06073009511,06073009511,"Census Tract 95.11, San Diego County, California",4324,291
1400000US06073009602,06073009602,"Census Tract 96.02, San Diego County, California",3876,274
1400000US06073009603,06073009603,"Census Tract 96.03, San Diego County, California",5158,454
1400000US06073009604,06073009604,"Census Tract 96.04, San Diego County, California",3578,452
1400000US06073009703,06073009703,"Census Tract 97.03, San Diego County, California",3580,309
1400000US06073009704,06073009704,"Census Tract 97.04, San Diego County, California",5840,367
1400000US06073009705,06073009705,"Census Tract 97.05, San Diego County, California",3666,296
1400000US06073009706,06073009706,"Census Tract 97.06, San Diego County, California",6955,603
1400000US06073009801,06073009801,"Census Tract 98.01, San Diego County, California",4812,328
1400000US06073009802,06073009802,"Census Tract 98.02, San Diego County, California",6628,446
1400000US06073009804,06073009804,"Census Tract 98.04, San Diego County, California",4860,270
1400000US06073009805,06073009805,"Census Tract 98.05, San Diego County, California",5113,238
1400000US06073009901,06073009901,"Census Tract 99.01, San Diego County, California",772,170
1400000US06073009902,06073009902,"Census Tract 99.02, San Diego County, California",0,12
1400000US06073010001,06073010001,"Census Tract 100.01, San Diego County, California",3724,388
1400000US06073010003,06073010003,"Census Tract 100.03, San Diego County, California",6499,540
1400000US06073010004,06073010004,"Census Tract 100.04, San Diego County, California",4587,419
1400000US06073010005,06073010005,"Census Tract 100.05, San Diego County, California",8129,721
1400000US06073010009,06073010009,"Census Tract 100.09, San Diego County, California",6964,510
1400000US06073010010,06073010010,"Census Tract 100.10, San Diego County, California",5973,389
1400000US06073010011,06073010011,"Census Tract 100.11, San Diego County, California",4276,334
1400000US06073010012,06073010012,"Census Tract 100.12, San Diego County, California",5202,399
1400000US06073010013,06073010013,"Census Tract 100.13, San Diego County, California",6180,475
1400000US06073010014,06073010014,"Census Tract 100.14, San Diego County, California",20663,1128
1400000US06073010015,06073010015,"Census Tract 100.15, San Diego County, California",2905,217
1400000US06073010103,06073010103,"Census Tract 101.03, San Diego County, California",7008,469
1400000US06073010104,06073010104,"Census Tract 101.04, San Diego County, California",3746,398
1400000US06073010106,06073010106,"Census Tract 101.06, San Diego County, California",5952,433
1400000US06073010107,06073010107,"Census Tract 101.07, San Diego County, California",6986,448
1400000US06073010109,06073010109,"Census Tract 101.09, San Diego County, California",4727,298
1400000US06073010110,06073010110,"Census Tract 101.10, San Diego County, California",8198,899
1400000US06073010111,06073010111,"Census Tract 101.11, San Diego County, California",3376,309
1400000US06073010112,06073010112,"Census Tract 101.12, San Diego County, California",5079,430
1400000US06073010200,06073010200,"Census Tract 102, San Diego County, California",6360,547
1400000US06073010300,06073010300,"Census Tract 103, San Diego County, California",4741,495
1400000US06073010401,06073010401,"Census Tract 104.01, San Diego County, California",2292,233
1400000US06073010402,06073010402,"Census Tract 104.02, San Diego County, California",6375,383
1400000US06073010501,06073010501,"Census Tract 105.01, San Diego County, California",1451,122
1400000US06073010502,06073010502,"Census Tract 105.02, San Diego County, California",5832,534
1400000US06073010601,06073010601,"Census Tract 106.01, San Diego County, California",2432,321
1400000US06073010800,06073010800,"Census Tract 108, San Diego County, California",2786,228
1400000US06073010900,06073010900,"Census Tract 109, San Diego County, California",2056,160
1400000US06073011000,06073011000,"Census Tract 110, San Diego County, California",3280,296
1400000US06073011100,06073011100,"Census Tract 111, San Diego County, California",4347,354
1400000US06073011300,06073011300,"Census Tract 113, San Diego County, California",3476,477
1400000US06073011601,06073011601,"Census Tract 116.01, San Diego County, California",5838,465
1400000US06073011602,06073011602,"Census Tract 116.02, San Diego County, California",3614,265
1400000US06073011700,06073011700,"Census Tract 117, San Diego County, California",6048,703
1400000US06073011801,06073011801,"Census Tract 118.01, San Diego County, California",3699,348
1400000US06073011802,06073011802,"Census Tract 118.02, San Diego County, California",7566,672
1400000US06073011902,06073011902,"Census Tract 119.02, San Diego County, California",5827,594
1400000US06073012002,06073012002,"Census Tract 120.02, San Diego County, California",3948,374
1400000US06073012003,06073012003,"Census Tract 120.03, San Diego County, California",3519,237
1400000US06073012101,06073012101,"Census Tract 121.01, San Diego County, California",2517,254
1400000US06073012102,06073012102,"Census Tract 121.02, San Diego County, California",3784,370
1400000US06073012200,06073012200,"Census Tract 122, San Diego County, California",3441,305
1400000US06073012302,06073012302,"Census Tract 123.02, San Diego County, California",1743,128
1400000US06073012303,06073012303,"Census Tract 123.03, San Diego County, California",3537,399
1400000US06073012304,06073012304,"Census Tract 123.04, San Diego County, California",3388,395
1400000US06073012401,06073012401,"Census Tract 124.01, San Diego County, California",3783,433
1400000US06073012402,06073012402,"Census Tract 124.02, San Diego County, California",5170,486
1400000US06073012501,06073012501,"Census Tract 125.01, San Diego County, California",3098,496
1400000US06073012502,06073012502,"Census Tract 125.02, San Diego County, California",4199,436
1400000US06073012600,06073012600,"Census Tract 126, San Diego County, California",4641,501
1400000US06073012700,06073012700,"Census Tract 127, San Diego County, California",5343,474
1400000US06073012800,06073012800,"Census Tract 128, San Diego County, California",4021,381
1400000US06073012900,06073012900,"Census Tract 129, San Diego County, California",3195,460
1400000US06073013000,06073013000,"Census Tract 130, San Diego County, California",6604,595
1400000US06073013102,06073013102,"Census Tract 131.02, San Diego County, California",6517,537
1400000US06073013103,06073013103,"Census Tract 131.03, San Diego County, California",2630,289
1400000US06073013104,06073013104,"Census Tract 131.04, San Diego County, California",5727,508
1400000US06073013203,06073013203,"Census Tract 132.03, San Diego County, California",7018,923
1400000US06073013204,06073013204,"Census Tract 132.04, San Diego County, California",4124,406
1400000US06073013205,06073013205,"Census Tract 132.05, San Diego County, California",2475,255
1400000US06073013206,06073013206,"Census Tract 132.06, San Diego County, California",7230,783
1400000US06073013301,06073013301,"Census Tract 133.01, San Diego County, California",5418,419
1400000US06073013302,06073013302,"Census Tract 133.02, San Diego County, California",4904,428
1400000US06073013303,06073013303,"Census Tract 133.03, San Diego County, California",5545,501
1400000US06073013306,06073013306,"Census Tract 133.06, San Diego County, California",4233,548
1400000US06073013307,06073013307,"Census Tract 133.07, San Diego County, California",4212,405
1400000US06073013308,06073013308,"Census Tract 133.08, San Diego County, California",3907,428
1400000US06073013309,06073013309,"Census Tract 133.09, San Diego County, California",7505,622
1400000US06073013310,06073013310,"Census Tract 133.10, San Diego County, California",28187,1778
1400000US06073013311,06073013311,"Census Tract 133.11, San Diego County, California",10643,629
1400000US06073013312,06073013312,"Census Tract 133.12, San Diego County, California",2901,245
1400000US06073013313,06073013313,"Census Tract 133.13, San Diego County, California",13088,930
1400000US06073013314,06073013314,"Census Tract 133.14, San Diego County, California",17134,1573
1400000US06073013401,06073013401,"Census Tract 134.01, San Diego County, California",4562,376
1400000US06073013409,06073013409,"Census Tract 134.09, San Diego County, California",5653,335
1400000US06073013410,06073013410,"Census Tract 134.10, San Diego County, California",7978,652
