GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
1400000US06073013411,06073013411,"Census Tract 134.11, San Diego County, California",5445,396
1400000US06073013412,06073013412,"Census Tract 134.12, San Diego County, California",5048,457
1400000US06073013414,06073013414,"Census Tract 134.14, San Diego County, California",8033,649
1400000US06073013415,06073013415,"Census Tract 134.15, San Diego County, California",1595,131
1400000US06073013416,06073013416,"Census Tract 134.16, San Diego County, California",3770,328
1400000US06073013417,06073013417,"Census Tract 134.17, San Diego County, California",2224,140
1400000US06073013418,06073013418,"Census Tract 134.18, San Diego County, California",6197,699
1400000US06073013419,06073013419,"Census Tract 134.19, San Diego County, California",8377,556
1400000US06073013420,06073013420,"Census Tract 134.20, San Diego County, California",3877,469
1400000US06073013421,06073013421,"Census Tract 134.21, San Diego County, California",4746,495
1400000US06073013503,06073013503,"Census Tract 135.03, San Diego County, California",5614,466
1400000US06073013504,06073013504,"Census Tract 135.04, San Diego County, California",3702,244
1400000US06073013505,06073013505,"Census Tract 135.05, San Diego County, California",4795,268
1400000US06073013506,06073013506,"Census Tract 135.06, San Diego County, California",4358,380
1400000US06073013601,06073013601,"Census Tract 136.01, San Diego County, California",5001,317
1400000US06073013604,06073013604,"Census Tract 136.04, San Diego County, California",6252,541
1400000US06073013605,06073013605,"Census Tract 136.05, San Diego County, California",6523,649
1400000US06073013606,06073013606,"Census Tract 136.06, San Diego County, California",6849,510
1400000US06073013701,06073013701,"Census Tract 137.01, San Diego County, California",2255,172
1400000US06073013702,06073013702,"Census Tract 137.02, San Diego County, California",6184,556
1400000US06073013801,06073013801,"Census Tract 138.01, San Diego County, California",5111,497
1400000US06073013802,06073013802,"Census Tract 138.02, San Diego County, California",2833,303
1400000US06073013903,06073013903,"Census Tract 139.03, San Diego County, California",4400,332
1400000US06073013905,06073013905,"Census Tract 139.05, San Diego County, California",4481,469
1400000US06073013906,06073013906,"Census Tract 139.06, San Diego County, California",5317,385
1400000US06073013907,06073013907,"Census Tract 139.07, San Diego County, California",4525,580
1400000US06073013908,06073013908,"Census Tract 139.08, San Diego County, California",4408,490
1400000US06073013909,06073013909,"Census Tract 139.09, San Diego County, California",4320,395
1400000US06073014001,06073014001,"Census Tract 140.01, San Diego County, California",4669,278
1400000US06073014002,06073014002,"Census Tract 140.02, San Diego County, California",4699,389
1400000US06073014101,06073014101,"Census Tract 141.01, San Diego County, California",4150,429
1400000US06073014102,06073014102,"Census Tract 141.02, San Diego County, California",3983,299
1400000US06073014200,06073014200,"Census Tract 142, San Diego County, California",6088,480
1400000US06073014300,06073014300,"Census Tract 143, San Diego County, California",4014,522
1400000US06073014400,06073014400,"Census Tract 144, San Diego County, California",3524,385
1400000US06073014500,06073014500,"Census Tract 145, San Diego County, California",3931,390
1400000US06073014601,06073014601,"Census Tract 146.01, San Diego County, California",5159,475
1400000US06073014602,06073014602,"Census Tract 146.02, San Diego County, California",4603,345
1400000US06073014700,06073014700,"Census Tract 147, San Diego County, California",8204,744
1400000US06073014803,06073014803,"Census Tract 148.03, San Diego County, California",4806,474
1400000US06073014804,06073014804,"Census Tract 148.04, San Diego County, California",3702,385
1400000US06073014805,06073014805,"Census Tract 148.05, San Diego County, California",4449,356
1400000US06073014806,06073014806,"Census Tract 148.06, San Diego County, California",2596,379
1400000US06073014901,06073014901,"Census Tract 149.01, San Diego County, California",4684,458
1400000US06073014902,06073014902,"Census Tract 149.02, San Diego County, California",3221,312
1400000US06073015000,06073015000,"Census Tract 150, San Diego County, California",6801,541
1400000US06073015100,06073015100,"Census Tract 151, San Diego County, California",5269,291
1400000US06073015200,06073015200,"Census Tract 152, San Diego County, California",3857,305
1400000US06073015301,06073015301,"Census Tract 153.01, San Diego County, California",3126,318
1400000US06073015302,06073015302,"Census Tract 153.02, San Diego County, California",3961,324
1400000US06073015403,06073015403,"Census Tract 154.03, San Diego County, California",2615,210
1400000US06073015404,06073015404,"Census Tract 154.04, San Diego County, California",8714,598
1400000US06073015405,06073015405,"Census Tract 154.05, San Diego County, California",5967,361
1400000US06073015406,06073015406,"Census Tract 154.06, San Diego County, California",2544,205
1400000US06073015501,06073015501,"Census Tract 155.01, San Diego County, California",5003,432
1400000US06073015502,06073015502,"Census Tract 155.02, San Diego County, California",2909,262
1400000US06073015601,06073015601,"Census Tract 156.01, San Diego County, California",6420,445
1400000US06073015602,06073015602,"Census Tract 156.02, San Diego County, California",2343,166
1400000US06073015701,06073015701,"Census Tract 157.01, San Diego County, California",6826,756
1400000US06073015703,06073015703,"Census Tract 157.03, San Diego County, California",7336,677
1400000US06073015704,06073015704,"Census Tract 157.04, San Diego County, California",4213,360
1400000US06073015801,06073015801,"Census Tract 158.01, San Diego County, California",3721,415
1400000US06073015802,06073015802,"Census Tract 158.02, San Diego County, California",5145,472
1400000US06073015901,06073015901,"Census Tract 159.01, San Diego County, California",3638,373
1400000US06073015902,06073015902,"Census Tract 159.02, San Diego County, California",5166,426
1400000US06073016000,06073016000,"Census Tract 160, San Diego County, California",2408,218
1400000US06073016100,06073016100,"Census Tract 161, San Diego County, California",6080,405
1400000US06073016201,06073016201,"Census Tract 162.01, San Diego County, California",5512,312
1400000US06073016202,06073016202,"Census Tract 162.02, San Diego County, California",3242,229
1400000US06073016301,06073016301,"Census Tract 163.01, San Diego County, California",5081,335
1400000US06073016302,06073016302,"Census Tract 163.02, San Diego County, California",5538,423
1400000US06073016401,06073016401,"Census Tract 164.01, San Diego County, California",5198,368
1400000US06073016402,06073016402,"Census Tract 164.02, San Diego County, California",7908,633
1400000US06073016502,06073016502,"Census Tract 165.02, San Diego County, California",7215,509
1400000US06073016503,06073016503,"Census Tract 165.03, San Diego County, California",3111,303
1400000US06073016504,06073016504,"Census Tract 165.04, San Diego County, California",6922,782
1400000US06073016605,06073016605,"Census Tract 166.05, San Diego County, California",7420,663
1400000US06073016606,06073016606,"Census Tract 166.06, San Diego County, California",4021,286
1400000US06073016607,06073016607,"Census Tract 166.07, San Diego County, California",5922,519
1400000US06073016608,06073016608,"Census Tract 166.08, San Diego County, California",2696,198
1400000US06073016609,06073016609,"Census Tract 166.09, San Diego County, California",5285,276
1400000US06073016610,06073016610,"Census Tract 166.10, San Diego County, California",4068,307
1400000US06073016612,06073016612,"Census Tract 166.12, San Diego County, California",6089,398
1400000US06073016613,06073016613,"Census Tract 166.13, San Diego County, California",1958,126
1400000US06073016614,06073016614,"Census Tract 166.14, San Diego County, California",4145,314
1400000US06073016615,06073016615,"Census Tract 166.15, San Diego County, California",3610,498
1400000US06073016616,06073016616,"Census Tract 166.16, San Diego County, California",4398,315
1400000US06073016617,06073016617,"Census Tract 166.17, San Diego County, California",3299,242
1400000US06073016701,06073016701,"Census Tract 167.01, San Diego County, California",10209,691
1400000US06073016702,06073016702,"Census Tract 167.02, San Diego County, California",6797,575
1400000US06073016802,06073016802,"Census Tract 168.02, San Diego County, California",7577,620
1400000US06073016804,06073016804,"Census Tract 168.04, San Diego County, California",7432,746
1400000US06073016806,06073016806,"Census Tract 168.06, San Diego County, California",4334,388
1400000US06073016807,06073016807,"Census Tract 168.07, San Diego County, California",7192,564
1400000US06073016809,06073016809,"Census Tract 168.09, San Diego County, California",4994,404
1400000US06073016810,06073016810,"Census Tract 168.10, San Diego County, California",2887,188
1400000US06073016811,06073016811,"Census Tract 168.11, San Diego County, California",4353,400
1400000US06073016901,06073016901,"Census Tract 169.01, San Diego County, California",6536,596
1400000US06073016902,06073016902,"Census Tract 169.02, San Diego County, California",2683,247
1400000US06073017006,06073017006,"Census Tract 170.06, San Diego County, California",2688,153
1400000US06073017009,06073017009,"Census Tract 170.09, San Diego County, California",4025,383
1400000US06073017010,06073017010,"Census Tract 170.10, San Diego County, California",3060,259
1400000US06073017014,06073017014,"Census Tract 170.14, San Diego County, California",2365,181
1400000US06073017015,06073017015,"Census Tract 170.15, San Diego County, California",8096,523
1400000US06073017018,06073017018,"Census Tract 170.18, San Diego County, California",4492,333
1400000US06073017019,06073017019,"Census Tract 170.19, San Diego County, California",6011,398
1400000US06073017020,06073017020,"Census Tract 170.20, San Diego County, California",3756,281
1400000US06073017021,06073017021,"Census Tract 170.21, San Diego County, California",2859,267
1400000US06073017022,06073017022,"Census Tract 170.22, San Diego County, California",5649,402
1400000US06073017029,06073017029,"Census Tract 170.29, San Diego County, California",9067,955
1400000US06073017030,06073017030,"Census Tract 170.30, San Diego County, California",19564,1534
1400000US06073017031,06073017031,"Census Tract 170.31, San Diego County, California",3866,271
1400000US06073017032,06073017032,"Census Tract 170.32, San Diego County, California",13778,804
1400000US06073017033,06073017033,"Census Tract 170.33, San Diego County, California",4711,286
1400000US06073017034,06073017034,"Census Tract 170.34, San Diego County, California",5254,312
1400000US06073017035,06073017035,"Census Tract 170.35, San Diego County, California",2979,314
1400000US06073017036,06073017036,"Census Tract 170.36, San Diego County, California",3449,227
1400000US06073017037,06073017037,"Census Tract 170.37, San Diego County, California",5915,340
1400000US06073017039,06073017039,"Census Tract 170.39, San Diego County, California",7250,382
1400000US06073017040,06073017040,"Census Tract 170.40, San Diego County, California",4692,285
1400000US06073017041,06073017041,"Census Tract 170.41, San Diego County, California",6316,443
1400000US06073017042,06073017042,"Census Tract 170.42, San Diego County, California",8280,517
1400000US06073017043,06073017043,"Census Tract 170.43, San Diego County, California",6337,414
1400000US06073017044,06073017044,"Census Tract 170.44, San Diego County, California",5780,279
1400000US06073017045,06073017045,"Census Tract 170.45, San Diego County, California",2768,133
1400000US06073017046,06073017046,"Census Tract 170.46, San Diego County, California",3655,271
1400000US06073017047,06073017047,"Census Tract 170.47, San Diego County, California",3883,181
1400000US06073017048,06073017048,"Census Tract 170.48, San Diego County, California",7406,568
1400000US06073017049,06073017049,"Census Tract 170.49, San Diego County, California",3099,230
1400000US06073017050,06073017050,"Census Tract 170.50, San Diego County, California",3197,350
1400000US06073017051,06073017051,"Census Tract 170.51, San Diego County, California",4409,489
1400000US06073017052,06073017052,"Census Tract 170.52, San Diego County, California",4894,323
1400000US06073017053,06073017053,"Census Tract 170.53, San Diego County, California",3323,238
1400000US06073017054,06073017054,"Census Tract 170.54, San Diego County, California",5886,348
1400000US06073017055,06073017055,"Census Tract 170.55, San Diego County, California",5235,357
1400000US06073017056,06073017056,"Census Tract 170.56, San Diego County, California",4016,400
1400000US06073017104,06073017104,"Census Tract 171.04, San Diego County, California",3926,237
1400000US06073017106,06073017106,"Census Tract 171.06, San Diego County, California",4850,480
1400000US06073017107,06073017107,"Census Tract 171.07, San Diego County, California",2728,173
1400000US06073017108,06073017108,"Census Tract 171.08, San Diego County, California",4801,241
1400000US06073017109,06073017109,"Census Tract 171.09, San Diego County, California",6438,465
1400000US06073017110,06073017110,"Census Tract 171.10, San Diego County, California",11245,820
1400000US06073017200,06073017200,"Census Tract 172, San Diego County, California",4269,42
1400000US06073017303,06073017303,"Census Tract 173.03, San Diego County, California",2883,285
1400000US06073017304,06073017304,"Census Tract 173.04, San Diego County, California",6297,383
1400000US06073017305,06073017305,"Census Tract 173.05, San Diego County, California",2769,202
1400000US06073017306,06073017306,"Census Tract 173.06, San Diego County, California",2759,326
1400000US06073017401,06073017401,"Census Tract 174.01, San Diego County, California",6128,468
1400000US06073017403,06073017403,"Census Tract 174.03, San Diego County, California",5301,346
1400000US06073017404,06073017404,"Census Tract 174.04, San Diego County, California",7165,507
1400000US06073017501,06073017501,"Census Tract 175.01, San Diego County, California",3203,284
1400000US06073017502,06073017502,"Census Tract 175.02, San Diego County, California",3606,276
1400000US06073017601,06073017601,"Census Tract 176.01, San Diego County, California",5622,475
1400000US06073017603,06073017603,"Census Tract 176.03, San Diego County, California",2445,190
1400000US06073017604,06073017604,"Census Tract 176.04, San Diego County, California",6746,541
1400000US06073017701,06073017701,"Census Tract 177.01, San Diego County, California",5109,385
1400000US06073017702,06073017702,"Census Tract 177.02, San Diego County, California",2963,320
1400000US06073017801,06073017801,"Census Tract 178.01, San Diego County, California",6309,610
1400000US06073017808,06073017808,"Census Tract 178.08, San Diego County, California",6088,452
1400000US06073017809,06073017809,"Census Tract 178.09, San Diego County, California",2363,235
1400000US06073017810,06073017810,"Census Tract 178.10, San Diego County, California",5034,375
1400000US06073017811,06073017811,"Census Tract 178.11, San Diego County, California",7604,424
1400000US06073017813,06073017813,"Census Tract 178.13, San Diego County, California",4312,367
1400000US06073017900,06073017900,"Census Tract 179, San Diego County, California",7216,622
1400000US06073018000,06073018000,"Census Tract 180, San Diego County, California",3164,252
1400000US06073018100,06073018100,"Census Tract 181, San Diego County, California",6444,558
1400000US06073018200,06073018200,"Census Tract 182, San Diego County, California",8232,785
1400000US06073018300,06073018300,"Census Tract 183, San Diego County, California",2403,293
1400000US06073018400,06073018400,"Census Tract 184, San Diego County, California",2991,340
1400000US06073018504,06073018504,"Census Tract 185.04, San Diego County, California",6972,503
1400000US06073018507,06073018507,"Census Tract 185.07, San Diego County, California",9349,657
1400000US06073018509,06073018509,"Census Tract 185.09, San Diego County, California",4630,452
1400000US06073018510,06073018510,"Census Tract 185.10, San Diego County, California",3227,404
1400000US06073018511,06073018511,"Census Tract 185.11, San Diego County, California",4533,466
1400000US06073018512,06073018512,"Census Tract 185.12, San Diego County, California",3439,285
1400000US06073018513,06073018513,"Census Tract 185.13, San Diego County, California",9128,706
1400000US06073018514,06073018514,"Census Tract 185.14, San Diego County, California",8519,583
1400000US06073018515,06073018515,"Census Tract 185.15, San Diego County, California",5054,273
1400000US06073018516,06073018516,"Census Tract 185.16, San Diego County, California",3890,274
1400000US06073018517,06073018517,"Census Tract 185.17, San Diego County, California",5041,536
1400000US06073018518,06073018518,"Census Tract 185.18, San Diego County, California",3236,230
1400000US06073018519,06073018519,"Census Tract 185.19, San Diego County, California",5928,426
1400000US06073018601,06073018601,"Census Tract 186.01, San Diego County, California",4708,387
1400000US06073018603,06073018603,"Census Tract 186.03, San Diego County, California",6418,802
1400000US06073018608,06073018608,"Census Tract 186.08, San Diego County, California",3287,326
1400000US06073018609,06073018609,"Census Tract 186.09, San Diego County, California",5911,456
1400000US06073018610,06073018610,"Census Tract 186.10, San Diego County, California",7707,611
1400000US06073018611,06073018611,"Census Tract 186.11, San Diego County, California",7962,821
1400000US06073018612,06073018612,"Census Tract 186.12, San Diego County, California",3515,305
1400000US06073018613,06073018613,"Census Tract 186.13, San Diego County, California",3425,339
1400000US06073018614,06073018614,"Census Tract 186.14, San Diego County, California",6346,549
1400000US06073018700,06073018700,"Census Tract 187, San Diego County, California",39454,2322
1400000US06073018801,06073018801,"Census Tract 188.01, San Diego County, California",3801,299
1400000US06073018802,06073018802,"Census Tract 188.02, San Diego County, California",8147,555
1400000US06073018803,06073018803,"Census Tract 188.03, San Diego County, California",4393,433
1400000US06073018903,06073018903,"Census Tract 189.03, San Diego County, California",4804,443
1400000US06073018904,06073018904,"Census Tract 189.04, San Diego County, California",6297,545
1400000US06073018905,06073018905,"Census Tract 189.05, San Diego County, California",6645,549
1400000US06073018906,06073018906,"Census Tract 189.06, San Diego County, California",6103,675
1400000US06073019001,06073019001,"Census Tract 190.01, San Diego County, California",6954,569
1400000US06073019002,06073019002,"Census Tract 190.02, San Diego County, California",1529,204
1400000US06073019101,06073019101,"Census Tract 191.01, San Diego County, California",7067,811
1400000US06073019103,06073019103,"Census Tract 191.03, San Diego County, California",5582,407
1400000US06073019105,06073019105,"Census Tract 191.05, San Diego County, California",6494,1331
1400000US06073019106,06073019106,"Census Tract 191.06, San Diego County, California",9189,642
1400000US06073019107,06073019107,"Census Tract 191.07, San Diego County, California",1877,201
1400000US06073019203,06073019203,"Census Tract 192.03, San Diego County, California",2623,282
1400000US06073019205,06073019205,"Census Tract 192.05, San Diego County, California",6772,694
1400000US06073019206,06073019206,"Census Tract 192.06, San Diego County, California",5984,653
1400000US06073019207,06073019207,"Census Tract 192.07, San Diego County, California",9496,731
1400000US06073019208,06073019208,"Census Tract 192.08, San Diego County, California",3334,367
1400000US06073019301,06073019301,"Census Tract 193.01, San Diego County, California",6771,516
1400000US06073019302,06073019302,"Census Tract 193.02, San Diego County, California",7483,584
1400000US06073019303,06073019303,"Census Tract 193.03, San Diego County, California",7777,889
1400000US06073019403,06073019403,"Census Tract 194.03, San Diego County, California",5792,743
1400000US06073019404,06073019404,"Census Tract 194.04, San Diego County, California",3426,267
1400000US06073019405,06073019405,"Census Tract 194.05, San Diego County, California",3813,328
1400000US06073019406,06073019406,"Census Tract 194.06, San Diego County, California",4913,352
1400000US06073019501,06073019501,"Census Tract 195.01, San Diego County, California",3402,295
1400000US06073019502,06073019502,"Census Tract 195.02, San Diego County, California",5662,519
1400000US06073019503,06073019503,"Census Tract 195.03, San Diego County, California",5096,392
1400000US06073019601,06073019601,"Census Tract 196.01, San Diego County, California",6123,515
1400000US06073019602,06073019602,"Census Tract 196.02, San Diego County, California",5108,422
1400000US06073019701,06073019701,"Census Tract 197.01, San Diego County, California",6297,654
1400000US06073019702,06073019702,"Census Tract 197.02, San Diego County, California",5166,436
1400000US06073019803,06073019803,"Census Tract 198.03, San Diego County, California",4645,304
1400000US06073019804,06073019804,"Census Tract 198.04, San Diego County, California",4713,320
1400000US06073019805,06073019805,"Census Tract 198.05, San Diego County, California",4093,343
1400000US06073019806,06073019806,"Census Tract 198.06, San Diego County, California",12442,809
1400000US06073019808,06073019808,"Census Tract 198.08, San Diego County, California",4853,292
1400000US06073019809,06073019809,"Census Tract 198.09, San Diego County, California",4357,315
1400000US06073019902,06073019902,"Census Tract 199.02, San Diego County, California",3970,308
1400000US06073019903,06073019903,"Census Tract 199.03, San Diego County, California",4543,533
1400000US06073019904,06073019904,"Census Tract 199.04, San Diego County, California",7055,910
1400000US06073019905,06073019905,"Census Tract 199.05, San Diego County, California",4201,362
1400000US06073020013,06073020013,"Census Tract 200.13, San Diego County, California",13672,767
1400000US06073020014,06073020014,"Census Tract 200.14, San Diego County, California",7512,487
1400000US06073020015,06073020015,"Census Tract 200.15, San Diego County, California",4274,265
1400000US06073020016,06073020016,"Census Tract 200.16, San Diego County, California",9414,434
1400000US06073020017,06073020017,"Census Tract 200.17, San Diego County, California",3373,362
1400000US06073020018,06073020018,"Census Tract 200.18, San Diego County, California",8386,697
1400000US06073020019,06073020019,"Census Tract 200.19, San Diego County, California",6922,545
1400000US06073020020,06073020020,"Census Tract 200.20, San Diego County, California",7781,690
1400000US06073020021,06073020021,"Census Tract 200.21, San Diego County, California",6352,396
1400000US06073020022,06073020022,"Census Tract 200.22, San Diego County, California",7761,707
1400000US06073020023,06073020023,"Census Tract 200.23, San Diego County, California",4361,416
1400000US06073020024,06073020024,"Census Tract 200.24, San Diego County, California",4258,360
1400000US06073020025,06073020025,"Census Tract 200.25, San Diego County, California",4822,394
1400000US06073020026,06073020026,"Census Tract 200.26, San Diego County, California",4370,460
1400000US06073020027,06073020027,"Census Tract 200.27, San Diego County, California",15056,904
1400000US06073020028,06073020028,"Census Tract 200.28, San Diego County, California",4017,548
1400000US06073020029,06073020029,"Census Tract 200.29, San Diego County, California",5476,745
1400000US06073020103,06073020103,"Census Tract 201.03, San Diego County, California",10854,557
1400000US06073020105,06073020105,"Census Tract 201.05, San Diego County, California",4437,499
1400000US06073020106,06073020106,"Census Tract 201.06, San Diego County, California",4050,428
1400000US06073020107,06073020107,"Census Tract 201.07, San Diego County, California",3978,347
1400000US06073020108,06073020108,"Census Tract 201.08, San Diego County, California",5966,449
1400000US06073020109,06073020109,"Census Tract 201.09, San Diego County, California",5456,662
1400000US06073020202,06073020202,"Census Tract 202.02, San Diego County, California",6704,539
1400000US06073020206,06073020206,"Census Tract 202.06, San Diego County, California",5512,723
1400000US06073020207,06073020207,"Census Tract 202.07, San Diego County, California",5208,559
1400000US06073020208,06073020208,"Census Tract 202.08, San Diego County, California",2730,172
1400000US06073020209,06073020209,"Census Tract 202.09, San Diego County, California",5325,457
1400000US06073020210,06073020210,"Census Tract 202.10, San Diego County, California",5140,591
1400000US06073020211,06073020211,"Census Tract 202.11, San Diego County, California",7280,871
1400000US06073020213,06073020213,"Census Tract 202.13, San Diego County, California",3980,381
1400000US06073020214,06073020214,"Census Tract 202.14, San Diego County, California",5686,592
1400000US06073020304,06073020304,"Census Tract 203.04, San Diego County, California",6194,535
1400000US06073020305,06073020305,"Census Tract 203.05, San Diego County, California",6323,571
1400000US06073020306,06073020306,"Census Tract 203.06, San Diego County, California",9229,618
1400000US06073020307,06073020307,"Census Tract 203.07, San Diego County, California",7543,655
1400000US06073020308,06073020308,"Census Tract 203.08, San Diego County, California",5565,648
1400000US06073020309,06073020309,"Census Tract 203.09, San Diego County, California",4674,488
1400000US06073020401,06073020401,"Census Tract 204.01, San Diego County, California",2372,163
1400000US06073020403,06073020403,"Census Tract 204.03, San Diego County, California",4260,357
1400000US06073020404,06073020404,"Census Tract 204.04, San Diego County, California",4733,313
1400000US06073020405,06073020405,"Census Tract 204.05, San Diego County, California",3322,308
1400000US06073020500,06073020500,"Census Tract 205, San Diego County, California",5206,432
1400000US06073020601,06073020601,"Census Tract 206.01, San Diego County, California",5935,520
1400000US06073020602,06073020602,"Census Tract 206.02, San Diego County, California",6100,574
1400000US06073020705,06073020705,"Census Tract 207.05, San Diego County, California",4843,448
1400000US06073020706,06073020706,"Census Tract 207.06, San Diego County, California",6305,499
1400000US06073020707,06073020707,"Census Tract 207.07, San Diego County, California",4263,394
1400000US06073020708,06073020708,"Census Tract 207.08, San Diego County, California",3644,282
1400000US06073020709,06073020709,"Census Tract 207.09, San Diego County, California",8184,616
1400000US06073020710,06073020710,"Census Tract 207.10, San Diego County, California",1577,115
1400000US06073020801,06073020801,"Census Tract 208.01, San Diego County, California",5436,503
1400000US06073020805,06073020805,"Census Tract 208.05, San Diego County, California",3643,390
1400000US06073020806,06073020806,"Census Tract 208.06, San Diego County, California",5999,424
1400000US06073020807,06073020807,"Census Tract 208.07, San Diego County, California",2453,310
1400000US06073020809,06073020809,"Census Tract 208.09, San Diego County, California",8129,1272
1400000US06073020810,06073020810,"Census Tract 208.10, San Diego County, California",5086,327
1400000US06073020811,06073020811,"Census Tract 208.11, San Diego County, California",5642,420
1400000US06073020902,06073020902,"Census Tract 209.02, San Diego County, California",2190,367
1400000US06073020903,06073020903,"Census Tract 209.03, San Diego County, California",2926,347
1400000US06073020904,06073020904,"Census Tract 209.04, San Diego County, California",2591,493
1400000US06073021000,06073021000,"Census Tract 210, San Diego County, California",3498,624
1400000US06073021100,06073021100,"Census Tract 211, San Diego County, California",7178,958
1400000US06073021202,06073021202,"Census Tract 212.02, San Diego County, California",3463,458
1400000US06073021204,06073021204,"Census Tract 212.04, San Diego County, California",5591,467
1400000US06073021205,06073021205,"Census Tract 212.05, San Diego County, California",7425,614
1400000US06073021206,06073021206,"Census Tract 212.06, San Diego County, California",2656,287
1400000US06073021302,06073021302,"Census Tract 213.02, San Diego County, California",7862,790
1400000US06073021303,06073021303,"Census Tract 213.03, San Diego County, California",8713,598
1400000US06073021304,06073021304,"Census Tract 213.04, San Diego County, California",2590,194
1400000US06073021400,06073021400,"Census Tract 214, San Diego County, California",7079,392
1400000US06073021500,06073021500,"Census Tract 215, San Diego County, California",9433,478
1400000US06073021600,06073021600,"Census Tract 216, San Diego County, California",3689,335
1400000US06073021800,06073021800,"Census Tract 218, San Diego County, California",2381,248
1400000US06073021900,06073021900,"Census Tract 219, San Diego County, California",5506,1142
1400000US06073022000,06073022000,"Census Tract 220, San Diego County, California",4324,415
1400000US06073022100,06073022100,"Census Tract 221, San Diego County, California",9172,813
1400000US06073990100,06073990100,"Census Tract 9901, San Diego County, California",0,12
