Pacific Beach,204,"30,308","6,868"
Kearny Mesa,161,"3,029",516
La Jolla,153,"28,561","3,205"
Mira Mesa,138,"68,906","1,793"
Point Loma,132,"5,684",
Clairemont,92,"37,903","6,370"
Clairemont Mesa East,91,"26,878",
San Carlos,73,"14,101","2,932"
Downtown,67,"37,095",
North Park,66,"80,276",
Hillcrest,56,"13,805",
Tierrasanta,55,"20,048","1,720"
University City,53,"47,710","4,050"
Bay Park,52,"15,818","4,429"
Bay Ho,49,"12,392","3,625"
Rancho Bernardo,48,"44,745","1,604"
Serra Mesa,46,"28,167","5,169"
Normal Heights,45,"16,097","6,003"
Grantville,45,"13,121","3,459"
Linda Vista,43,"24,028","7,048"
Carmel Valley,41,"38,768","2,330"
Allied Gardens,37,"8,839","2,015"
MIddletown,35,"18,785","4,482"
Clairemont Mesa West,34,"12,999",
Mission Valley East,30,"6,793","2,869"
Sorrento Valley,29,"9,186",236
Rancho Penasquitos,30,"61,808","1,472"
Bankers Hill,24,"8,614",
Mission Valley,21,"6,793","2,869"
Mission Bay,20,"60,822",570
Miramar,20,"2,209",92
Golden Hill,20,"10,325",
Carmel Mountain Ranch,18,"9,210","4,949"
Del Cerro,16,"5,683","2,092"
Midway District,15,"14,098",
Core-Columbia,15,"37,832",
Encanto,15,"15,197","4,682"
Old Town,14,"11,102","2,905"
Balboa Park,14,"12,292","3,676"
Mission Beach,13,"2,921",
Del Mar Heights,11,"6,885","2,828"
Scripps Ranch,11,"23,099",665
College West,11,"9,700",
Otay Mesa West,11,"35,349",
University Heights,10,"12,894",
South Park,10,"4,566","3,467"
East Village,10,"13,144","3,300"
Miramar Ranch North,9,"8,953",
El Cerrito,9,"5,344","7,756"
Mission Hills,8,"8,459",
Morena,8,"7,845",
Birdland,8,"5,034","3,338"
Egger Highlands,8,"10,099","5,506"
Cortez Hill,8,"2,029","5,218"
Fairmont Village,7,"10,492",
San Pasqual Valley,7,"2,207",
College East,7,"11,512",
City Heights,7,,
Mount Hope,7,"9,024","4,624"
Jamacha-Lomita,7,"8,501","6,772"
Talmadge,7,"9,342","9,058"
Bay Terraces,7,"22,415","9,154"
Mountain View,7,"12,285","12,290"
North Clairemont,7,"14,399","4,637"
Rolando,6,"7,452","7,237"
Skyline,6,"11,585","7,528"
Ocean Beach,6,"10,144","4,485"
Logan Heights,6,"17,086",
Ridgeview-Webster,6,"8,577",
Barrio Logan,6,"10,057","5,769"
San Ysidro,5,"28,224","1,518"
Sabre Springs,5,"14,605","2,703"
Loma Portal,5,"23,060","6,666"
Paradise Hills,5,"24,176","9,099"
Fairmont Park,5,"2,746",
Valencia Park,5,"6,494","5,525"
Shelltown,4,"4,798",
Tijuana River Valley,4,"2,803",566
Ocean View Hills,4,,
Swan Canyon,4,"2,581",
Chollas Creek,4,"6,181",
Kensington,4,"5,804","4,719"
North City,4,"12,283","1,190"
Teralta East,4,"6,777",
Southcrest,3,"9,991","11,601"
Point Loma Heights,3,"20,510",
Lincoln Park,3,"5,673","11,395"
Torrey Highlands,3,"1,025",
Grant Hill,3,"5,922",
Redwood Village-Rolando Park,3,,
Nestor,3,"15,358","2,739"
Colina del Sol,2,"13,491",
Stockton,2,"4,659",
Mission Valley West,2,"1,470",
Cortez,2,,
San Diego,2,,
Rancho Penasquitos,2,,
San Pasqual,2,,
Chollas View,2,"8,741","8,840"
Fox Canyon,2,,
La Jolla Shores,2,,
Marina,2,"4,653","5,972"
Jamacha Lomita,1,,
Rancho Encantada,1,,
Park Place Condominiums,1,,
Little Italy,1,"2,878","7,165"
Soledad South,1,,
La Jolla Mesa,1,,
Gaslamp Quarter,1,"1,154","3,017"
MontsouÍ©,1,,
4S Ranch,1,,
La Playa,1,,
La Jolla Alta,1,,
Loma Heights,1,,
La Jolla Heights,1,,
West Dunlop Street,1,,
Oak Park,1,"10,194","5,220"
Middletown,1,,
Fairmount Village,1,,
Sherman Heights,1,,
Territorio #3,1,,
Torrey Preserve,1,,
Hidden Valley,1,,
Lake Murray,1,"20,485","3,844"